     1→     1→<template>
     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→    <!-- Alert Modal div start-->
     4→     4→    <div
     5→     5→      v-if="showModal"
     6→     6→      ref="authModal"
     7→     7→      tabindex="-1"
     8→     8→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     9→     9→      role="dialog"
    10→    10→      aria-modal="true"
    11→    11→      aria-labelledby="modal-title"
    12→    12→      @keydown="handleModalKeydown"
    13→    13→    >
    14→    14→      <div class="flex items-center justify-center">
    15→    15→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    16→    16→          <p
    17→    17→            id="modal-title"
    18→    18→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    19→    19→          >
    20→    20→            <span
    21→    21→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    22→    22→            ></span>
    23→    23→            {{ modalTitle }}
    24→    24→          </p>
    25→    25→          <hr class="border-gray-200" />
    26→    26→
    27→    27→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    28→    28→            {{ modalMessage }}
    29→    29→          </p>
    30→    30→
    31→    31→          <div class="flex justify-center">
    32→    32→            <button
    33→    33→              @click="
    34→    34→                showModal = false;
    35→    35→                redirectToLogin();
    36→    36→              "
    37→    37→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    38→    38→            >
    39→    39→              Login
    40→    40→            </button>
    41→    41→          </div>
    42→    42→        </div>
    43→    43→      </div>
    44→    44→    </div>
    45→    45→    <!-- Alert Modal div end-->
    46→    46→
    47→    47→    <div
    48→    48→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    49→    49→    >
    50→    50→      <div v-for="kot in visibleKots" :key="kot.name">
    51→    51→        <div
    52→    52→          :class="[kot.color]"
    53→    53→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item mt-7"
    54→    54→          role="group"
    55→    55→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    56→    56→        >
    57→    57→          <div class="w-64">
    58→    58→            <div
    59→    59→              :class="[{ hidden: !kot.isRotated }]"
    60→    60→              @click="rotateCard(kot)"
    61→    61→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    62→    62→            >
    63→    63→              <button
    64→    64→                @click.stop="
    65→    65→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    66→    66→                    ? confirmOrder(kot)
    67→    67→                    : serveOrder(kot)
    68→    68→                "
    69→    69→                :class="[{ hidden: !kot.isRotated }]"
    70→    70→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    71→    71→              >
    72→    72→                {{
    73→    73→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    74→    74→                    ? "Confirm"
    75→    75→                    : "Serve"
    76→    76→                }}
    77→    77→              </button>
    78→    78→            </div>
    79→    79→
    80→    80→              <!-- Card Header: Table Name and Order Number -->
    81→    81→              <div class="flex justify-between" @click="rotateCard(kot)">
    82→    82→                <div class="text-sm w-48">
    83→    83→                  <span
    84→    84→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    85→    85→                    class="text-sm font-medium text-[#6B7280]"
    86→    86→                    >Table
    87→    87→                  </span>
    88→    88→                  <span class="text-gray-900 font-semibold">
    89→    89→                    {{ kot.tableortakeaway }}
    90→    90→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    91→    91→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    92→    92→                      >( {{ kot.user }} )</span
    93→    93→                    ></span
    94→    94→                  ><br />
    95→    95→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    96→    96→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    97→    97→                    >{{ kot.customer_name }}
    98→    98→                  </span><br v-if="kot.is_aggregator" />
    99→    99→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
   100→   100→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   101→   101→                    >{{ kot.aggregator_id }}
   102→   102→                  </span><br v-if="kot.is_aggregator"/>
   103→   103→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   104→   104→                  <span class="text-gray-900 ml-2 font-semibold"
   105→   105→                    >{{ daily_order_number === 1 ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   106→   106→                    
   107→   107→                  </span>
   108→   108→                  <span
   109→   109→                    class="text-gray-900 ml-2 font-semibold"
   110→   110→                    v-if="
   111→   111→                      kot.type === 'Partially cancelled' ||
   112→   112→                      kot.type === 'Cancelled'
   113→   113→                    "
   114→   114→                  >
   115→   115→                    ( {{ kot.type }} )</span
   116→   116→                  >
   117→   117→                </div>
   118→   118→                <div
   119→   119→                  :class="kot.timecolor"
   120→   120→                  class="font-semibold text-2xl leading-10"
   121→   121→                >
   122→   122→                  {{ kot.timeRemaining }}
   123→   123→                </div>
   124→   124→              </div>
   125→   125→              <div
   126→   126→                v-if="kot.type === 'Duplicate'"
   127→   127→                class="text-[#DC0000] font-medium"
   128→   128→              >
   129→   129→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   130→   130→              </div>
   131→   131→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   132→   132→                ( {{ kot.comments }} )
   133→   133→              </div>
   134→   134→              <div>
   135→   135→                <div
   136→   136→                  class="font-semibold justify-between items-center mt-2"
   137→   137→                  v-for="kotitem in sortedKotItems(kot)"
   138→   138→                  :key="kotitem.name"
   139→   139→                >
   140→   140→                  <div
   141→   141→                    @click="
   142→   142→                      () => {
   143→   143→                        toggleItemStrikeThrough(kotitem, kot);
   144→   144→                      }
   145→   145→                    "
   146→   146→                    :class="{
   147→   147→                      'line-through text-green-700': kotitem.striked,
   148→   148→                    }"
   149→   149→                    class="flex font-semibold justify-between items-center"
   150→   150→                  >
   151→   151→                    <div>
   152→   152→                      <span class="ml-2 text-gray-900">{{
   153→   153→                        kotitem.item_name
   154→   154→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   155→   155→                      </span
   156→   156→                      ><br />
   157→   157→                      <span
   158→   158→                        class="ml-2 text-gray-900"
   159→   159→                        v-if="
   160→   160→                          kot.type === 'Partially cancelled' ||
   161→   161→                          kot.type === 'Cancelled'
   162→   162→                        "
   163→   163→                        >[Old Qty = {{ kotitem.quantity }}]</span
   164→   164→                      >
   165→   165→                    </div>
   166→   166→                    <div>
   167→   167→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   168→   168→                    </div>
   169→   169→                  </div>
   170→   170→                  <div>
   171→   171→                    <p
   172→   172→                      v-if="kotitem.comments"
   173→   173→                      class="ml-2 text-[#6B7280] font-medium"
   174→   174→                    >
   175→   175→                      {{ kotitem.comments }}
   176→   176→                    </p>
   177→   177→                    <hr class="my-1 border-gray-200 mt-2" />
   178→   178→                  </div>
   179→   179→                </div>
   180→   180→              </div>
   181→   181→            
   182→   182→          </div>
   183→   183→        </div>
   184→   184→      </div>
   185→   185→    </div>
   186→   186→
   187→   187→    <!-- Audio Alert Message -->
   188→   188→    <div
   189→   189→      v-if="showAudioAlertMessage"
   190→   190→      role="alert"
   191→   191→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   192→   192→    >
   193→   193→      Audio notifications disabled. Click anywhere to enable.
   194→   194→    </div>
   195→   195→
   196→   196→    <div
   197→   197→      v-if="statusMessage"
   198→   198→      :class="[
   199→   199→        'fixed',
   200→   200→        'bottom-10',
   201→   201→        'right-10',
   202→   202→        'p-4',
   203→   203→        'rounded',
   204→   204→        'text-white',
   205→   205→        {
   206→   206→          'bg-green-500': isOnline,
   207→   207→          'bg-red-500': !isOnline,
   208→   208→        },
   209→   209→      ]"
   210→   210→      role="status"
   211→   211→      aria-live="polite"
   212→   212→      @transitionend="handleTransitionEnd"
   213→   213→    >
   214→   214→      {{ statusMessage }}
   215→   215→    </div>
   216→   216→  </div>
   217→   217→</template>
   218→   218→
   219→   219→<script>
   220→   220→import { FrappeApp } from "frappe-js-sdk";
   221→   221→import Masonry from "masonry-layout";
   222→   222→import io from "socket.io-client";
   223→   223→import { markRaw } from "vue";
   224→   224→
   225→   225→let host = window.location.hostname;
   226→   226→let port = window.location.port;
   227→   227→let protocol = window.location.protocol;
   228→   228→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   229→   229→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   230→   230→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   231→   231→
   232→   232→// R41-FIX: Add cancel() method to debounce return value so pending timers
   233→   233→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   234→   234→function debounce(fn, delay) {
   235→   235→    let timer = null;
   236→   236→    const debounced = function(...args) {
   237→   237→        clearTimeout(timer);
   238→   238→        timer = setTimeout(() => fn.apply(this, args), delay);
   239→   239→    };
   240→   240→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   241→   241→    return debounced;
   242→   242→}
   243→   243→
   244→   244→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   245→   245→async function fetchSiteName() {
   246→   246→    try {
   247→   247→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   248→   248→            method: 'GET',
   249→   249→            headers: {
   250→   250→                'Content-Type': 'application/json'
   251→   251→            }
   252→   252→        });
   253→   253→        if (!response.ok) {
   254→   254→            if (import.meta.env?.DEV) console.error('fetchSiteName: response not ok, status', response.status);
   255→   255→            return '';
   256→   256→        }
   257→   257→        const data = await response.json();
   258→   258→        return data?.message?.site_name || '';
   259→   259→    } catch (error) {
   260→   260→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   261→   261→        return '';
   262→   262→    }
   263→   263→}
   264→   264→
   265→   265→async function initializeSocket() {
   266→   266→    // R37-FIX: Use local variable instead of module-level shared state
   267→   267→    const siteName = await fetchSiteName();
   268→   268→    if (siteName) {
   269→   269→        let site_url = `${url}/${siteName}`;
   270→   270→        const sock = io(site_url, {
   271→   271→          withCredentials: true,
   272→   272→          reconnection: true,
   273→   273→          reconnectionAttempts: Infinity,
   274→   274→          reconnectionDelay: 1000,
   275→   275→          reconnectionDelayMax: 5000,
   276→   276→        });
   277→   277→        return sock;
   278→   278→    } else {
   279→   279→        console.error('Site name is not set. Socket cannot be initialized.');
   280→   280→        return null;
   281→   281→    }
   282→   282→}
   283→   283→
   284→   284→
   285→   285→
   286→   286→
   287→   287→const frappe = new FrappeApp(url);
   288→   288→export default {
   289→   289→  inject: ['authState'],
   290→   290→  data() {
   291→   291→    return {
   292→   292→      kot: [],
   293→   293→      production: "",
   294→   294→      branch: "",
   295→   295→      kot_channel: "",
   296→   296→      loggeduser: "",
   297→   297→      showModal: false,
   298→   298→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   299→   299→      // network/server errors instead of always showing "Not Permitted".
   300→   300→      modalTitle: "Connection Error",
