     1→     1→<template>
     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→    <!-- Alert Modal div start-->
     4→     4→    <div
     5→     5→      v-if="showModal"
     6→     6→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     7→     7→      role="dialog"
     8→     8→      aria-modal="true"
     9→     9→    >
    10→    10→      <div class="flex items-center justify-center">
    11→    11→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    12→    12→          <p
    13→    13→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    14→    14→          >
    15→    15→            <span
    16→    16→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    17→    17→            ></span>
    18→    18→            {{ modalTitle }}
    19→    19→          </p>
    20→    20→          <hr class="border-gray-200" />
    21→    21→
    22→    22→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    23→    23→            {{ modalMessage }}
    24→    24→          </p>
    25→    25→
    26→    26→          <div class="flex justify-center">
    27→    27→            <button
    28→    28→              @click="
    29→    29→                showModal = false;
    30→    30→                redirectToLogin();
    31→    31→              "
    32→    32→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    33→    33→            >
    34→    34→              Login
    35→    35→            </button>
    36→    36→          </div>
    37→    37→        </div>
    38→    38→      </div>
    39→    39→    </div>
    40→    40→    <!-- Alert Modal div end-->
    41→    41→
    42→    42→    <div
    43→    43→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    44→    44→    >
    45→    45→      <div v-for="kot in visibleKots" :key="kot.name">
    46→    46→        <div
    47→    47→          :class="[kot.color]"
    48→    48→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item"
    49→    49→          style="margin-top: 28px"
    50→    50→          role="button"
    51→    51→          tabindex="0"
    52→    52→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    53→    53→          @keydown.enter="rotateCard(kot)"
    54→    54→          @keydown.space.prevent="rotateCard(kot)"
    55→    55→        >
    56→    56→          <div class="w-64">
    57→    57→            <div
    58→    58→              :class="[{ hidden: !kot.isRotated }]"
    59→    59→              @click="rotateCard(kot)"
    60→    60→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    61→    61→            >
    62→    62→              <button
    63→    63→                @click.stop="
    64→    64→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    65→    65→                    ? confirmOrder(kot)
    66→    66→                    : serveOrder(kot)
    67→    67→                "
    68→    68→                :class="[{ hidden: !kot.isRotated }]"
    69→    69→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    70→    70→              >
    71→    71→                {{
    72→    72→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    73→    73→                    ? "Confirm"
    74→    74→                    : "Serve"
    75→    75→                }}
    76→    76→              </button>
    77→    77→            </div>
    78→    78→
    79→    79→              <!-- Card Header: Table Name and Order Number -->
    80→    80→              <div class="flex justify-between" @click="rotateCard(kot)">
    81→    81→                <div class="text-sm w-48">
    82→    82→                  <span
    83→    83→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    84→    84→                    class="text-sm font-medium text-[#6B7280]"
    85→    85→                    >Table
    86→    86→                  </span>
    87→    87→                  <span class="text-gray-900 font-semibold">
    88→    88→                    {{ kot.tableortakeaway }}
    89→    89→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    90→    90→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    91→    91→                      >( {{ kot.user }} )</span
    92→    92→                    ></span
    93→    93→                  ><br />
    94→    94→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    95→    95→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    96→    96→                    >{{ kot.customer_name }}
    97→    97→                  </span><br v-if="kot.is_aggregator" />
    98→    98→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
    99→    99→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   100→   100→                    >{{ kot.aggregator_id }}
   101→   101→                  </span><br v-if="kot.is_aggregator"/>
   102→   102→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   103→   103→                  <span class="text-gray-900 ml-2 font-semibold"
   104→   104→                    >{{ daily_order_number ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   105→   105→                    
   106→   106→                  </span>
   107→   107→                  <span
   108→   108→                    class="text-gray-900 ml-2 font-semibold"
   109→   109→                    v-if="
   110→   110→                      kot.type === 'Partially cancelled' ||
   111→   111→                      kot.type === 'Cancelled'
   112→   112→                    "
   113→   113→                  >
   114→   114→                    ( {{ kot.type }} )</span
   115→   115→                  >
   116→   116→                </div>
   117→   117→                <div
   118→   118→                  :class="kot.timecolor"
   119→   119→                  class="font-semibold text-2xl leading-10"
   120→   120→                >
   121→   121→                  {{ kot.timeRemaining }}
   122→   122→                </div>
   123→   123→              </div>
   124→   124→              <div
   125→   125→                v-if="kot.type === 'Duplicate'"
   126→   126→                class="text-[#DC0000] font-medium"
   127→   127→              >
   128→   128→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   129→   129→              </div>
   130→   130→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   131→   131→                ( {{ kot.comments }} )
   132→   132→              </div>
   133→   133→              <div>
   134→   134→                <div
   135→   135→                  class="font-semibold justify-between items-center mt-2"
   136→   136→                  v-for="kotitem in sortedKotItems(kot)"
   137→   137→                  :key="kotitem.name"
   138→   138→                >
   139→   139→                  <div
   140→   140→                    @click="
   141→   141→                      () => {
   142→   142→                        toggleItemStrikeThrough(kotitem, kot);
   143→   143→                      }
   144→   144→                    "
   145→   145→                    :class="{
   146→   146→                      'line-through text-green-700': kotitem.striked,
   147→   147→                    }"
   148→   148→                    class="flex font-semibold justify-between items-center"
   149→   149→                  >
   150→   150→                    <div>
   151→   151→                      <span class="ml-2 text-gray-900">{{
   152→   152→                        kotitem.item_name
   153→   153→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   154→   154→                      </span
   155→   155→                      ><br />
   156→   156→                      <span
   157→   157→                        class="ml-2 text-gray-900"
   158→   158→                        v-if="
   159→   159→                          kot.type === 'Partially cancelled' ||
   160→   160→                          kot.type === 'Cancelled'
   161→   161→                        "
   162→   162→                        >[Old Qty = {{ kotitem.quantity }}]</span
   163→   163→                      >
   164→   164→                    </div>
   165→   165→                    <div>
   166→   166→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   167→   167→                    </div>
   168→   168→                  </div>
   169→   169→                  <div>
   170→   170→                    <p
   171→   171→                      v-if="kotitem.comments"
   172→   172→                      class="ml-2 text-[#6B7280] font-medium"
   173→   173→                    >
   174→   174→                      {{ kotitem.comments }}
   175→   175→                    </p>
   176→   176→                    <hr class="my-1 border-gray-200 mt-2" />
   177→   177→                  </div>
   178→   178→                </div>
   179→   179→              </div>
   180→   180→            
   181→   181→          </div>
   182→   182→        </div>
   183→   183→      </div>
   184→   184→    </div>
   185→   185→
   186→   186→    <!-- Audio Alert Message -->
   187→   187→    <div
   188→   188→      v-if="showAudioAlertMessage"
   189→   189→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   190→   190→    >
   191→   191→      Audio notifications disabled. Click anywhere to enable.
   192→   192→    </div>
   193→   193→
   194→   194→    <div
   195→   195→      v-if="statusMessage"
   196→   196→      :class="[
   197→   197→        'fixed',
   198→   198→        'bottom-10',
   199→   199→        'right-10',
   200→   200→        'p-4',
   201→   201→        'rounded',
   202→   202→        'text-white',
   203→   203→        {
   204→   204→          'bg-green-500': isOnline,
   205→   205→          'bg-red-500': !isOnline,
   206→   206→        },
   207→   207→      ]"
   208→   208→      role="status"
   209→   209→      aria-live="polite"
   210→   210→      @transitionend="handleTransitionEnd"
   211→   211→    >
   212→   212→      {{ statusMessage }}
   213→   213→    </div>
   214→   214→  </div>
   215→   215→</template>
   216→   216→
   217→   217→<script>
   218→   218→import { FrappeApp } from "frappe-js-sdk";
   219→   219→import Masonry from "masonry-layout";
   220→   220→import io from "socket.io-client";
   221→   221→import { markRaw } from "vue";
   222→   222→
   223→   223→let host = window.location.hostname;
   224→   224→let port = window.location.port;
   225→   225→let protocol = window.location.protocol;
   226→   226→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   227→   227→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   228→   228→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   229→   229→
   230→   230→// R41-FIX: Add cancel() method to debounce return value so pending timers
   231→   231→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   232→   232→function debounce(fn, delay) {
   233→   233→    let timer = null;
   234→   234→    const debounced = function(...args) {
   235→   235→        clearTimeout(timer);
   236→   236→        timer = setTimeout(() => fn.apply(this, args), delay);
   237→   237→    };
   238→   238→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   239→   239→    return debounced;
   240→   240→}
   241→   241→
   242→   242→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   243→   243→async function fetchSiteName() {
   244→   244→    try {
   245→   245→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   246→   246→            method: 'GET',
   247→   247→            headers: {
   248→   248→                'Content-Type': 'application/json'
   249→   249→            }
   250→   250→        });
   251→   251→        const data = await response.json();
   252→   252→        return data?.message?.site_name || '';
   253→   253→    } catch (error) {
   254→   254→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   255→   255→        return '';
   256→   256→    }
   257→   257→}
   258→   258→
   259→   259→async function initializeSocket() {
   260→   260→    // R37-FIX: Use local variable instead of module-level shared state
   261→   261→    const siteName = await fetchSiteName();
   262→   262→    if (siteName) {
   263→   263→        let site_url = `${url}/${siteName}`;
   264→   264→        const sock = io(site_url, {
   265→   265→          withCredentials: true,
   266→   266→          reconnection: true,
   267→   267→          reconnectionAttempts: Infinity,
   268→   268→          reconnectionDelay: 1000,
   269→   269→          reconnectionDelayMax: 5000,
   270→   270→        });
   271→   271→        return sock;
   272→   272→    } else {
   273→   273→        console.error('Site name is not set. Socket cannot be initialized.');
   274→   274→        return null;
   275→   275→    }
   276→   276→}
   277→   277→
   278→   278→
   279→   279→
   280→   280→
   281→   281→const frappe = new FrappeApp(url);
   282→   282→export default {
   283→   283→  inject: ['authState'],
   284→   284→  data() {
   285→   285→    return {
   286→   286→      kot: [],
   287→   287→      production: "",
   288→   288→      branch: "",
   289→   289→      kot_channel: "",
   290→   290→      loggeduser: "",
   291→   291→      showModal: false,
   292→   292→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   293→   293→      // network/server errors instead of always showing "Not Permitted".
   294→   294→      modalTitle: "Connection Error",
   295→   295→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   296→   296→      kot_alert_time: "",
   297→   297→      showAudioAlertMessage: false,
   298→   298→      audio_alert: 0,
   299→   299→      isOnline: navigator.onLine,
   300→   300→      statusMessage: "",
