     1→     1→     1→<template>
     2→     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→     3→    <!-- Alert Modal div start-->
     4→     4→     4→    <div
     5→     5→     5→      v-if="showModal"
     6→     6→     6→      ref="authModal"
     7→     7→     7→      tabindex="-1"
     8→     8→     8→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     9→     9→     9→      role="dialog"
    10→    10→    10→      aria-modal="true"
    11→    11→    11→      aria-labelledby="modal-title"
    12→    12→    12→      @keydown="handleModalKeydown"
    13→    13→    13→    >
    14→    14→    14→      <div class="flex items-center justify-center">
    15→    15→    15→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    16→    16→    16→          <p
    17→    17→    17→            id="modal-title"
    18→    18→    18→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    19→    19→    19→          >
    20→    20→    20→            <span
    21→    21→    21→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    22→    22→    22→            ></span>
    23→    23→    23→            {{ modalTitle }}
    24→    24→    24→          </p>
    25→    25→    25→          <hr class="border-gray-200" />
    26→    26→    26→
    27→    27→    27→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    28→    28→    28→            {{ modalMessage }}
    29→    29→    29→          </p>
    30→    30→    30→
    31→    31→    31→          <div class="flex justify-center">
    32→    32→    32→            <button
    33→    33→    33→              @click="
    34→    34→    34→                showModal = false;
    35→    35→    35→                redirectToLogin();
    36→    36→    36→              "
    37→    37→    37→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    38→    38→    38→            >
    39→    39→    39→              Login
    40→    40→    40→            </button>
    41→    41→    41→          </div>
    42→    42→    42→        </div>
    43→    43→    43→      </div>
    44→    44→    44→    </div>
    45→    45→    45→    <!-- Alert Modal div end-->
    46→    46→    46→
    47→    47→    47→    <div
    48→    48→    48→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    49→    49→    49→    >
    50→    50→    50→      <div v-for="kot in visibleKots" :key="kot.name">
    51→    51→    51→        <div
    52→    52→    52→          :class="[kot.color]"
    53→    53→    53→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item mt-7"
    54→    54→    54→          role="group"
    55→    55→    55→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    56→    56→    56→        >
    57→    57→    57→          <div class="w-64">
    58→    58→    58→            <div
    59→    59→    59→              :class="[{ hidden: !kot.isRotated }]"
    60→    60→    60→              @click="rotateCard(kot)"
    61→    61→    61→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    62→    62→    62→            >
    63→    63→    63→              <button
    64→    64→    64→                @click.stop="
    65→    65→    65→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    66→    66→    66→                    ? confirmOrder(kot)
    67→    67→    67→                    : serveOrder(kot)
    68→    68→    68→                "
    69→    69→    69→                :class="[{ hidden: !kot.isRotated }]"
    70→    70→    70→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    71→    71→    71→              >
    72→    72→    72→                {{
    73→    73→    73→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    74→    74→    74→                    ? "Confirm"
    75→    75→    75→                    : "Serve"
    76→    76→    76→                }}
    77→    77→    77→              </button>
    78→    78→    78→            </div>
    79→    79→    79→
    80→    80→    80→              <!-- Card Header: Table Name and Order Number -->
    81→    81→    81→              <div class="flex justify-between" @click="rotateCard(kot)">
    82→    82→    82→                <div class="text-sm w-48">
    83→    83→    83→                  <span
    84→    84→    84→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    85→    85→    85→                    class="text-sm font-medium text-[#6B7280]"
    86→    86→    86→                    >Table
    87→    87→    87→                  </span>
    88→    88→    88→                  <span class="text-gray-900 font-semibold">
    89→    89→    89→                    {{ kot.tableortakeaway }}
    90→    90→    90→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    91→    91→    91→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    92→    92→    92→                      >( {{ kot.user }} )</span
    93→    93→    93→                    ></span
    94→    94→    94→                  ><br />
    95→    95→    95→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    96→    96→    96→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    97→    97→    97→                    >{{ kot.customer_name }}
    98→    98→    98→                  </span><br v-if="kot.is_aggregator" />
    99→    99→    99→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
   100→   100→   100→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   101→   101→   101→                    >{{ kot.aggregator_id }}
   102→   102→   102→                  </span><br v-if="kot.is_aggregator"/>
   103→   103→   103→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   104→   104→   104→                  <span class="text-gray-900 ml-2 font-semibold"
   105→   105→   105→                    >{{ daily_order_number === 1 ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   106→   106→   106→                    
   107→   107→   107→                  </span>
   108→   108→   108→                  <span
   109→   109→   109→                    class="text-gray-900 ml-2 font-semibold"
   110→   110→   110→                    v-if="
   111→   111→   111→                      kot.type === 'Partially cancelled' ||
   112→   112→   112→                      kot.type === 'Cancelled'
   113→   113→   113→                    "
   114→   114→   114→                  >
   115→   115→   115→                    ( {{ kot.type }} )</span
   116→   116→   116→                  >
   117→   117→   117→                </div>
   118→   118→   118→                <div
   119→   119→   119→                  :class="kot.timecolor"
   120→   120→   120→                  class="font-semibold text-2xl leading-10"
   121→   121→   121→                >
   122→   122→   122→                  {{ kot.timeRemaining }}
   123→   123→   123→                </div>
   124→   124→   124→              </div>
   125→   125→   125→              <div
   126→   126→   126→                v-if="kot.type === 'Duplicate'"
   127→   127→   127→                class="text-[#DC0000] font-medium"
   128→   128→   128→              >
   129→   129→   129→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   130→   130→   130→              </div>
   131→   131→   131→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   132→   132→   132→                ( {{ kot.comments }} )
   133→   133→   133→              </div>
   134→   134→   134→              <div>
   135→   135→   135→                <div
   136→   136→   136→                  class="font-semibold justify-between items-center mt-2"
   137→   137→   137→                  v-for="kotitem in sortedKotItems(kot)"
   138→   138→   138→                  :key="kotitem.name"
   139→   139→   139→                >
   140→   140→   140→                  <div
   141→   141→   141→                    @click="
   142→   142→   142→                      () => {
   143→   143→   143→                        toggleItemStrikeThrough(kotitem, kot);
   144→   144→   144→                      }
   145→   145→   145→                    "
   146→   146→   146→                    :class="{
   147→   147→   147→                      'line-through text-green-700': kotitem.striked,
   148→   148→   148→                    }"
   149→   149→   149→                    class="flex font-semibold justify-between items-center"
   150→   150→   150→                  >
   151→   151→   151→                    <div>
   152→   152→   152→                      <span class="ml-2 text-gray-900">{{
   153→   153→   153→                        kotitem.item_name
   154→   154→   154→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   155→   155→   155→                      </span
   156→   156→   156→                      ><br />
   157→   157→   157→                      <span
   158→   158→   158→                        class="ml-2 text-gray-900"
   159→   159→   159→                        v-if="
   160→   160→   160→                          kot.type === 'Partially cancelled' ||
   161→   161→   161→                          kot.type === 'Cancelled'
   162→   162→   162→                        "
   163→   163→   163→                        >[Old Qty = {{ kotitem.quantity }}]</span
   164→   164→   164→                      >
   165→   165→   165→                    </div>
   166→   166→   166→                    <div>
   167→   167→   167→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   168→   168→   168→                    </div>
   169→   169→   169→                  </div>
   170→   170→   170→                  <div>
   171→   171→   171→                    <p
   172→   172→   172→                      v-if="kotitem.comments"
   173→   173→   173→                      class="ml-2 text-[#6B7280] font-medium"
   174→   174→   174→                    >
   175→   175→   175→                      {{ kotitem.comments }}
   176→   176→   176→                    </p>
   177→   177→   177→                    <hr class="my-1 border-gray-200 mt-2" />
   178→   178→   178→                  </div>
   179→   179→   179→                </div>
   180→   180→   180→              </div>
   181→   181→   181→            
   182→   182→   182→          </div>
   183→   183→   183→        </div>
   184→   184→   184→      </div>
   185→   185→   185→    </div>
   186→   186→   186→
   187→   187→   187→    <!-- Audio Alert Message -->
   188→   188→   188→    <div
   189→   189→   189→      v-if="showAudioAlertMessage"
   190→   190→   190→      role="alert"
   191→   191→   191→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
