     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→
    11→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    12→    if visited is None:
    13→        visited = set()
    14→    unset_bom_items = []
    15→    bom_buying_price = 0
    16→
    17→    if depth > max_depth:
    18→        frappe.log_error(
    19→            f"BOM recursion depth exceeded max_depth={max_depth} for BOM {bom.name}",
    20→            "BOM Depth Limit Warning"
    21→        )
    22→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    23→
    24→    if bom.name in visited:
    25→        frappe.log_error(
    26→            f"Circular BOM reference detected: {bom.name} already visited",
    27→            "BOM Circular Reference Warning"
    28→        )
    29→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    30→
    31→    visited = visited | {bom.name}
    32→
    33→    for bom_item in bom.items:
    34→        bom_item_qty = bom_item.qty
    35→        bom_item_name = bom_item.item_name
    36→        boms = frappe.db.get_all("BOM", fields=["name", "item"], filters={'item': bom_item.item_code, 'is_active': 1, 'is_default': 1, 'docstatus': 1})
    37→        
    38→        if len(boms) > 0:
    39→            inner_bom = frappe.get_doc("BOM", boms[0].name)
    40→            inner_bom_data = _inner_bom_process(buying_price_list, inner_bom, depth=depth+1, max_depth=max_depth, visited=visited)
    41→            inner_bom_buying_price = inner_bom_data['bom_buying_price']
    42→            inner_unset_bom_items = inner_bom_data['unset_bom_items']
    43→            bom_buying_price += float(inner_bom_buying_price) * bom_item_qty
    44→
    45→            for item in inner_unset_bom_items:
    46→                if item not in unset_bom_items:
    47→                    unset_bom_items.append(item)
    48→        else:
    49→            bom_items_price = frappe.db.get_all("Item Price", fields=['name', 'price_list_rate'], filters={'price_list': buying_price_list, 'item_code': bom_item.item_code})
    50→
    51→            if len(bom_items_price) == 0:
    52→                if bom_item_name not in unset_bom_items:
    53→                    unset_bom_items.append(bom_item_name)
    54→            else:
    55→                bom_buying_price += float(bom_items_price[0].price_list_rate) * bom_item_qty
    56→
    57→    if not bom.quantity:
    58→        return {"bom_buying_price": 0, "unset_bom_items": unset_bom_items}
    59→    bom_buying_price = bom_buying_price / bom.quantity
    60→    return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    61→
    62→
    63→class URYDailyPandL(Document):
    64→        def cogs_sold(self):
    65→                # Cache on self so before_submit can reuse without re-fetching
    66→                if not hasattr(self, '_report_settings'):
    67→                        self._report_settings = frappe.get_doc("URY Report Settings", self.branch)
    68→                report_settings = self._report_settings
    69→                self.cost_of_goods = []
    70→                cogs = 0
    71→                electricity_reading = self.electricity_closing - self.electricity_opening
    72→                if electricity_reading <= 0:
    73→                        frappe.throw(_("Invalid Electricity Reading"))
    74→
    75→                # Append materials consumed
    76→                for expense in self.materials_consumed:
    77→                        if expense.units_consumed <= 0:
    78→                                frappe.throw(_("Invalid Units Consumed for {0}").format(expense.material))
    79→                non_pb_item_sales = frappe.db.sql('''
    80→                        SELECT
    81→                                c.item_group AS "Item Group",
    82→                                c.item_code AS "Item Code",
    83→                                c.item_name AS "Item Name",
    84→                                SUM(b.qty) AS "Qty"
    85→                        FROM `tabPOS Invoice` a
    86→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
    87→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
    88→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
    89→                        LEFT JOIN `tabBOM` e ON (
    90→                                e.item = b.item_code
    91→                                AND e.is_active = 1
    92→                                AND e.is_default = 1
    93→                                AND e.docstatus = 1
    94→                        )
    95→                        LEFT JOIN `tabURY Report Settings` rs ON (
    96→                                rs.`branch` = %(branch)s
    97→                        )
    98→                        WHERE 
    99→                                a.`branch` = %(branch)s
   100→                                AND a.`status` IN ("Consolidated", "Paid") 
   101→                                AND a.`docstatus` = 1
   102→                                AND
   103→                                (
   104→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   105→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   106→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   107→                                )
   108→                                AND d.new_item_code IS NULL
   109→                                AND e.item IS NULL
   110→                        GROUP BY 
   111→                                c.item_name
   112→                        ORDER BY 
   113→                                c.item_group ASC, b.item_name ASC
   114→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   115→
   116→                bom_item_sales = frappe.db.sql('''
   117→                        SELECT
   118→                                c.item_group AS "Item Group",
   119→                                c.item_code AS "Item Code",
   120→                                c.item_name AS "Item Name",
   121→                                SUM(b.qty) AS "Qty"
   122→                        FROM `tabPOS Invoice` a
   123→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
   124→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
   125→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
   126→                        LEFT JOIN `tabBOM` e ON (
   127→                                e.item = b.item_code
   128→                                AND e.is_active = 1
   129→                                AND e.is_default = 1
   130→                                AND e.docstatus = 1
   131→                        )
   132→                        LEFT JOIN `tabURY Report Settings` rs ON (
   133→                                rs.`branch` = %(branch)s
   134→                        )
   135→                        WHERE 
   136→                                a.`branch` = %(branch)s
   137→                                AND a.`status` IN ("Consolidated", "Paid") 
   138→                                AND a.`docstatus` = 1
   139→                                AND
   140→                                (
   141→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   142→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   143→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   144→                                )
   145→                                AND d.new_item_code IS NULL
   146→                                AND e.item IS NOT NULL
   147→                        GROUP BY 
   148→                                c.item_name
   149→                        ORDER BY 
   150→                                c.item_group ASC, b.item_name ASC
   151→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   152→
   153→                pb_item_sales = frappe.db.sql('''
