     1→     1→     1→<template>
     2→     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→     3→    <!-- Alert Modal div start-->
     4→     4→     4→    <div
     5→     5→     5→      v-if="showModal"
     6→     6→     6→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     7→     7→     7→      role="dialog"
     8→     8→     8→      aria-modal="true"
     9→     9→     9→      aria-labelledby="modal-title"
    10→    10→    10→      @keydown="handleModalKeydown"
    11→    11→    11→    >
    12→    12→    12→      <div class="flex items-center justify-center">
    13→    13→    13→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    14→    14→    14→          <p
    15→    15→    15→            id="modal-title"
    16→    16→    16→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    17→    17→    17→          >
    18→    18→    18→            <span
    19→    19→    19→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    20→    20→    20→            ></span>
    21→    21→    21→            {{ modalTitle }}
    22→    22→    22→          </p>
    23→    23→    23→          <hr class="border-gray-200" />
    24→    24→    24→
    25→    25→    25→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    26→    26→    26→            {{ modalMessage }}
    27→    27→    27→          </p>
    28→    28→    28→
    29→    29→    29→          <div class="flex justify-center">
    30→    30→    30→            <button
    31→    31→    31→              @click="
    32→    32→    32→                showModal = false;
    33→    33→    33→                redirectToLogin();
    34→    34→    34→              "
    35→    35→    35→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    36→    36→    36→            >
    37→    37→    37→              Login
    38→    38→    38→            </button>
    39→    39→    39→          </div>
    40→    40→    40→        </div>
    41→    41→    41→      </div>
    42→    42→    42→    </div>
    43→    43→    43→    <!-- Alert Modal div end-->
    44→    44→    44→
    45→    45→    45→    <div
    46→    46→    46→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    47→    47→    47→    >
    48→    48→    48→      <div v-for="kot in visibleKots" :key="kot.name">
    49→    49→    49→        <div
    50→    50→    50→          :class="[kot.color]"
    51→    51→    51→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item mt-7"
    52→    52→    52→          role="button"
    53→    53→    53→          tabindex="0"
    54→    54→    54→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    55→    55→    55→          @keydown.enter="rotateCard(kot)"
    56→    56→    56→          @keydown.space.prevent="rotateCard(kot)"
    57→    57→    57→        >
    58→    58→    58→          <div class="w-64">
    59→    59→    59→            <div
    60→    60→    60→              :class="[{ hidden: !kot.isRotated }]"
    61→    61→    61→              @click="rotateCard(kot)"
    62→    62→    62→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    63→    63→    63→            >
    64→    64→    64→              <button
    65→    65→    65→                @click.stop="
    66→    66→    66→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    67→    67→    67→                    ? confirmOrder(kot)
    68→    68→    68→                    : serveOrder(kot)
    69→    69→    69→                "
    70→    70→    70→                :class="[{ hidden: !kot.isRotated }]"
    71→    71→    71→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    72→    72→    72→              >
    73→    73→    73→                {{
    74→    74→    74→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    75→    75→    75→                    ? "Confirm"
    76→    76→    76→                    : "Serve"
    77→    77→    77→                }}
    78→    78→    78→              </button>
    79→    79→    79→            </div>
    80→    80→    80→
    81→    81→    81→              <!-- Card Header: Table Name and Order Number -->
    82→    82→    82→              <div class="flex justify-between" @click="rotateCard(kot)">
    83→    83→    83→                <div class="text-sm w-48">
    84→    84→    84→                  <span
    85→    85→    85→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    86→    86→    86→                    class="text-sm font-medium text-[#6B7280]"
    87→    87→    87→                    >Table
    88→    88→    88→                  </span>
    89→    89→    89→                  <span class="text-gray-900 font-semibold">
    90→    90→    90→                    {{ kot.tableortakeaway }}
    91→    91→    91→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    92→    92→    92→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    93→    93→    93→                      >( {{ kot.user }} )</span
    94→    94→    94→                    ></span
    95→    95→    95→                  ><br />
    96→    96→    96→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    97→    97→    97→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    98→    98→    98→                    >{{ kot.customer_name }}
    99→    99→    99→                  </span><br v-if="kot.is_aggregator" />
   100→   100→   100→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
   101→   101→   101→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   102→   102→   102→                    >{{ kot.aggregator_id }}
   103→   103→   103→                  </span><br v-if="kot.is_aggregator"/>
   104→   104→   104→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   105→   105→   105→                  <span class="text-gray-900 ml-2 font-semibold"
   106→   106→   106→                    >{{ daily_order_number === 1 ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   107→   107→   107→                    
   108→   108→   108→                  </span>
   109→   109→   109→                  <span
   110→   110→   110→                    class="text-gray-900 ml-2 font-semibold"
   111→   111→   111→                    v-if="
   112→   112→   112→                      kot.type === 'Partially cancelled' ||
   113→   113→   113→                      kot.type === 'Cancelled'
   114→   114→   114→                    "
   115→   115→   115→                  >
   116→   116→   116→                    ( {{ kot.type }} )</span
   117→   117→   117→                  >
   118→   118→   118→                </div>
   119→   119→   119→                <div
   120→   120→   120→                  :class="kot.timecolor"
   121→   121→   121→                  class="font-semibold text-2xl leading-10"
   122→   122→   122→                >
   123→   123→   123→                  {{ kot.timeRemaining }}
   124→   124→   124→                </div>
   125→   125→   125→              </div>
   126→   126→   126→              <div
   127→   127→   127→                v-if="kot.type === 'Duplicate'"
   128→   128→   128→                class="text-[#DC0000] font-medium"
   129→   129→   129→              >
   130→   130→   130→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   131→   131→   131→              </div>
   132→   132→   132→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   133→   133→   133→                ( {{ kot.comments }} )
   134→   134→   134→              </div>
   135→   135→   135→              <div>
   136→   136→   136→                <div
   137→   137→   137→                  class="font-semibold justify-between items-center mt-2"
   138→   138→   138→                  v-for="kotitem in sortedKotItems(kot)"
   139→   139→   139→                  :key="kotitem.name"
   140→   140→   140→                >
   141→   141→   141→                  <div
   142→   142→   142→                    @click="
   143→   143→   143→                      () => {
   144→   144→   144→                        toggleItemStrikeThrough(kotitem, kot);
   145→   145→   145→                      }
   146→   146→   146→                    "
   147→   147→   147→                    :class="{
   148→   148→   148→                      'line-through text-green-700': kotitem.striked,
   149→   149→   149→                    }"
   150→   150→   150→                    class="flex font-semibold justify-between items-center"
   151→   151→   151→                  >
   152→   152→   152→                    <div>
   153→   153→   153→                      <span class="ml-2 text-gray-900">{{
   154→   154→   154→                        kotitem.item_name
   155→   155→   155→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   156→   156→   156→                      </span
   157→   157→   157→                      ><br />
   158→   158→   158→                      <span
   159→   159→   159→                        class="ml-2 text-gray-900"
   160→   160→   160→                        v-if="
   161→   161→   161→                          kot.type === 'Partially cancelled' ||
   162→   162→   162→                          kot.type === 'Cancelled'
   163→   163→   163→                        "
   164→   164→   164→                        >[Old Qty = {{ kotitem.quantity }}]</span
   165→   165→   165→                      >
   166→   166→   166→                    </div>
   167→   167→   167→                    <div>
   168→   168→   168→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   169→   169→   169→                    </div>
   170→   170→   170→                  </div>
   171→   171→   171→                  <div>
   172→   172→   172→                    <p
   173→   173→   173→                      v-if="kotitem.comments"
   174→   174→   174→                      class="ml-2 text-[#6B7280] font-medium"
   175→   175→   175→                    >
   176→   176→   176→                      {{ kotitem.comments }}
   177→   177→   177→                    </p>
   178→   178→   178→                    <hr class="my-1 border-gray-200 mt-2" />
   179→   179→   179→                  </div>
   180→   180→   180→                </div>
   181→   181→   181→              </div>
   182→   182→   182→            
   183→   183→   183→          </div>
   184→   184→   184→        </div>
   185→   185→   185→      </div>
   186→   186→   186→    </div>
   187→   187→   187→
   188→   188→   188→    <!-- Audio Alert Message -->
   189→   189→   189→    <div
   190→   190→   190→      v-if="showAudioAlertMessage"
   191→   191→   191→      role="alert"
