     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
    14→        visited = set()
    15→    unset_bom_items = []
    16→    bom_buying_price = 0
    17→
    18→    if depth > max_depth:
    19→        frappe.log_error(
    20→            f"BOM recursion depth exceeded max_depth={max_depth} for BOM {bom.name}",
    21→            "BOM Depth Limit Warning"
    22→        )
    23→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    24→
    25→    if bom.name in visited:
    26→        frappe.log_error(
    27→            f"Circular BOM reference detected: {bom.name} already visited",
    28→            "BOM Circular Reference Warning"
    29→        )
    30→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    31→
    32→    visited = visited | {bom.name}
    33→
    34→    for bom_item in bom.items:
    35→        bom_item_qty = bom_item.qty
    36→        bom_item_name = bom_item.item_name
    37→        boms = frappe.db.get_all("BOM", fields=["name", "item"], filters={'item': bom_item.item_code, 'is_active': 1, 'is_default': 1, 'docstatus': 1})
    38→        
    39→        if len(boms) > 0:
    40→            inner_bom = frappe.get_doc("BOM", boms[0].name)
    41→            inner_bom_data = _inner_bom_process(buying_price_list, inner_bom, depth=depth+1, max_depth=max_depth, visited=visited)
    42→            inner_bom_buying_price = inner_bom_data['bom_buying_price']
    43→            inner_unset_bom_items = inner_bom_data['unset_bom_items']
    44→            bom_buying_price += float(inner_bom_buying_price) * bom_item_qty
    45→
    46→            for item in inner_unset_bom_items:
    47→                if item not in unset_bom_items:
    48→                    unset_bom_items.append(item)
    49→        else:
    50→            bom_items_price = frappe.db.get_all("Item Price", fields=['name', 'price_list_rate'], filters={'price_list': buying_price_list, 'item_code': bom_item.item_code})
    51→
    52→            if len(bom_items_price) == 0:
    53→                if bom_item_name not in unset_bom_items:
    54→                    unset_bom_items.append(bom_item_name)
    55→            else:
    56→                bom_buying_price += float(bom_items_price[0].price_list_rate) * bom_item_qty
    57→
    58→    if not bom.quantity:
    59→        return {"bom_buying_price": 0, "unset_bom_items": unset_bom_items}
    60→    bom_buying_price = bom_buying_price / bom.quantity
    61→    return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    62→
    63→
    64→class URYDailyPandL(Document):
    65→        def cogs_sold(self):
    66→                # R36-FIX: Validate required fields before running SQL
    67→                if not self.branch or not self.date:
    68→                        frappe.throw(_("Branch and Date are required"))
    69→                # Cache on self so before_submit can reuse without re-fetching
    70→                if not hasattr(self, '_report_settings'):
    71→                        self._report_settings = frappe.get_doc("URY Report Settings", self.branch)
    72→                report_settings = self._report_settings
    73→                self.cost_of_goods = []
    74→                cogs = 0
    75→                electricity_reading = self.electricity_closing - self.electricity_opening
    76→                if electricity_reading <= 0:
    77→                        frappe.throw(_("Invalid Electricity Reading"))
    78→
    79→                # Append materials consumed
    80→                for expense in self.materials_consumed:
    81→                        if expense.units_consumed <= 0:
    82→                                frappe.throw(_("Invalid Units Consumed for {0}").format(expense.material))
    83→                non_pb_item_sales = frappe.db.sql('''
    84→                        SELECT
    85→                                c.item_group AS "Item Group",
    86→                                c.item_code AS "Item Code",
    87→                                c.item_name AS "Item Name",
    88→                                SUM(b.qty) AS "Qty"
    89→                        FROM `tabPOS Invoice` a
    90→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
    91→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
    92→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
    93→                        LEFT JOIN `tabBOM` e ON (
    94→                                e.item = b.item_code
    95→                                AND e.is_active = 1
    96→                                AND e.is_default = 1
    97→                                AND e.docstatus = 1
    98→                        )
    99→                        LEFT JOIN `tabURY Report Settings` rs ON (
   100→                                rs.`branch` = %(branch)s
   101→                        )
   102→                        WHERE 
   103→                                a.`branch` = %(branch)s
   104→                                AND a.`status` IN ("Consolidated", "Paid") 
   105→                                AND a.`docstatus` = 1
   106→                                AND
   107→                                (
   108→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   109→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   110→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   111→                                )
   112→                                AND d.new_item_code IS NULL
   113→                                AND e.item IS NULL
   114→                        GROUP BY 
   115→                                c.item_name
   116→                        ORDER BY 
   117→                                c.item_group ASC, b.item_name ASC
   118→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   119→
   120→                bom_item_sales = frappe.db.sql('''
   121→                        SELECT
   122→                                c.item_group AS "Item Group",
   123→                                c.item_code AS "Item Code",
   124→                                c.item_name AS "Item Name",
   125→                                SUM(b.qty) AS "Qty"
   126→                        FROM `tabPOS Invoice` a
   127→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
   128→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
   129→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
   130→                        LEFT JOIN `tabBOM` e ON (
   131→                                e.item = b.item_code
   132→                                AND e.is_active = 1
   133→                                AND e.is_default = 1
   134→                                AND e.docstatus = 1
   135→                        )
   136→                        LEFT JOIN `tabURY Report Settings` rs ON (
   137→                                rs.`branch` = %(branch)s
   138→                        )
   139→                        WHERE 
   140→                                a.`branch` = %(branch)s
   141→                                AND a.`status` IN ("Consolidated", "Paid") 
   142→                                AND a.`docstatus` = 1
   143→                                AND
   144→                                (
   145→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   146→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   147→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   148→                                )
   149→                                AND d.new_item_code IS NULL
   150→                                AND e.item IS NOT NULL
   151→                        GROUP BY 
   152→                                c.item_name
   153→                        ORDER BY 
   154→                                c.item_group ASC, b.item_name ASC
   155→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   156→
   157→                pb_item_sales = frappe.db.sql('''
   158→                        SELECT
   159→                                c.item_group AS "Item Group",
   160→                                c.item_code AS "Item Code",
   161→                                c.item_name AS "Item Name",
   162→                                SUM(b.qty) AS "Qty"
   163→                        FROM `tabPOS Invoice` a
   164→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
   165→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
   166→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
   167→                        LEFT JOIN `tabURY Report Settings` rs ON (
   168→                                rs.`branch` = %(branch)s
   169→                        )
   170→                        WHERE 
   171→                                a.`branch` = %(branch)s
   172→                                AND a.`status` IN ("Consolidated", "Paid") 
   173→                                AND a.`docstatus` = 1
   174→                                AND
   175→                                (
   176→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   177→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   178→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   179→                                )
   180→                                AND d.new_item_code IS NOT NULL
   181→                        GROUP BY 
   182→                                c.item_name
   183→                        ORDER BY 
   184→                                c.item_group ASC, b.item_name ASC
   185→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   186→                
   187→                unset_item_prices = []
   188→                # Batch-fetch all item prices for non-PB items (avoids N+1)
   189→                non_pb_item_codes = [item['Item Code'] for item in non_pb_item_sales]
   190→                item_prices_map = {}
   191→                if non_pb_item_codes:
   192→                    price_rows = frappe.db.get_all(
   193→                        "Item Price",
   194→                        fields=['item_code', 'price_list_rate'],
   195→                        filters={'price_list': report_settings.buying_price_list, 'item_code': ('in', non_pb_item_codes)}
   196→                    )
   197→                    item_prices_map = {r.item_code: r.price_list_rate for r in price_rows}
   198→
   199→                for item in non_pb_item_sales:
   200→                        item_name = item['Item Name']
   201→                        rate = item_prices_map.get(item['Item Code'])
   202→                        if not rate:
   203→                                unset_item_prices.append(item_name)
   204→                        else:
   205→                                qty = flt(item['Qty'])
   206→                                self.append("cost_of_goods" ,{
   207→                                        "item_code":item['Item Code'],
   208→                                        "item_name":item['Item Name'],
   209→                                        "item_group":item['Item Group'],
   210→                                        "qty":qty,
   211→                                        "buying_price":rate,
   212→                                        "amount":rate * qty
   213→                                })
   214→                                cogs = cogs + rate * qty
   215→                
   216→                unset_bom_item_prices = []
   217→                # Batch-fetch all BOMs needed for bom_item_sales
   218→                bom_item_codes = [item['Item Code'] for item in bom_item_sales]
   219→                bom_map = {}
   220→                if bom_item_codes:
   221→                        bom_rows = frappe.db.get_all(
   222→                                "BOM",
   223→                                filters={"item": ("in", bom_item_codes), "is_active": 1, "is_default": 1, "docstatus": 1},
   224→                                fields=["name", "item"],
   225→                        )
   226→                        for row in bom_rows:
   227→                                if row.item not in bom_map:
   228→                                        bom_map[row.item] = row.name
   229→
   230→                # Batch-load BOM documents to avoid N+1 queries in the loop below
   231→                bom_doc_cache = {}
   232→                for bn in set(bom_map.values()):
   233→                        bom_doc_cache[bn] = frappe.get_doc("BOM", bn)
   234→
   235→                for item in bom_item_sales:
   236→                        buying_price = 0
   237→                        buying_price_list = report_settings.buying_price_list
   238→                        bom_name = bom_map.get(item['Item Code'])
   239→                        if not bom_name:
   240→                                continue
   241→                        bom = bom_doc_cache.get(bom_name)
   242→                        if not bom:
   243→                                continue
   244→                        bom_data = _inner_bom_process(buying_price_list,bom)
   245→                        bom_buying_price = bom_data['bom_buying_price']
   246→                        unset_bom_items = bom_data['unset_bom_items']
   247→                        buying_price += float(bom_buying_price)
   248→                        for unset_item in unset_bom_items:
   249→                                if unset_item not in unset_bom_item_prices:
   250→                                        unset_bom_item_prices.append(unset_item)
   251→                        if buying_price > 0:
   252→                                qty = float(item['Qty'])
   253→                                self.append("cost_of_goods" ,{
   254→                                        "item_code":item['Item Code'],
   255→                                        "item_name":item['Item Name'],
   256→                                        "item_group":item['Item Group'],
   257→                                        "qty":qty,
   258→                                        "buying_price":buying_price,
   259→                                        "amount":buying_price * qty
   260→                                })
   261→                                cogs = cogs + buying_price * qty
   262→
   263→                unset_pb_item_prices = []
   264→                # Batch-fetch all Product Bundles needed
   265→                pb_item_codes = [item['Item Code'] for item in pb_item_sales]
   266→                pb_map = {}
   267→                if pb_item_codes:
   268→                        pb_rows = frappe.db.get_all(
   269→                                "Product Bundle",
   270→                                filters={"new_item_code": ("in", pb_item_codes)},
   271→                                fields=["name", "new_item_code"],
   272→                        )
   273→                        for row in pb_rows:
   274→                                pb_map[row.new_item_code] = row.name
   275→
   276→                # Batch-load Product Bundle documents to avoid N+1 queries in the loop below
   277→                pb_doc_cache = {}
   278→                for pn in set(pb_map.values()):
   279→                        pb_doc_cache[pn] = frappe.get_doc("Product Bundle", pn)
   280→
   281→                # Batch-load sub-item data for all Product Bundles (BOMs, Item names, Item Prices)
   282→                all_pb_sub_item_codes = set()
   283→                for pb_doc in pb_doc_cache.values():
   284→                        for pb_item in pb_doc.items:
   285→                                all_pb_sub_item_codes.add(pb_item.item_code)
   286→
   287→                pb_sub_bom_map = {}
   288→                if all_pb_sub_item_codes:
   289→                        pb_sub_bom_rows = frappe.db.get_all(
   290→                                "BOM",
   291→                                filters={"item": ("in", list(all_pb_sub_item_codes)), "is_active": 1, "is_default": 1, "docstatus": 1},
   292→                                fields=["name", "item"],
   293→                        )
   294→                        for row in pb_sub_bom_rows:
   295→                                if row.item not in pb_sub_bom_map:
   296→                                        pb_sub_bom_map[row.item] = row.name
   297→
   298→                # Add PB sub-item BOM docs to the shared bom_doc_cache
   299→                for bn in set(pb_sub_bom_map.values()):
   300→                        if bn not in bom_doc_cache:
   301→                                bom_doc_cache[bn] = frappe.get_doc("BOM", bn)
   302→
   303→                pb_sub_items_without_bom = [ic for ic in all_pb_sub_item_codes if ic not in pb_sub_bom_map]
   304→
   305→                # Batch-load Item names for sub-items without BOMs
   306→                pb_sub_item_name_map = {}
   307→                if pb_sub_items_without_bom:
   308→                        item_name_rows = frappe.db.get_all(
   309→                                "Item",
   310→                                filters={"item_code": ("in", pb_sub_items_without_bom)},
   311→                                fields=["item_code", "item_name"],
   312→                        )
   313→                        pb_sub_item_name_map = {r.item_code: r.item_name for r in item_name_rows}
   314→
   315→                # Batch-load Item Prices for sub-items without BOMs
   316→                pb_sub_item_price_map = {}
   317→                if pb_sub_items_without_bom:
   318→                        price_rows = frappe.db.get_all(
   319→                                "Item Price",
   320→                                fields=['item_code', 'price_list_rate'],
   321→                                filters={'price_list': report_settings.buying_price_list, 'item_code': ('in', pb_sub_items_without_bom)}
   322→                        )
   323→                        for r in price_rows:
   324→                                if r.item_code not in pb_sub_item_price_map:
   325→                                        pb_sub_item_price_map[r.item_code] = r.price_list_rate
   326→
   327→                for item in pb_item_sales:
   328→                        pb_name = pb_map.get(item['Item Code'])
   329→                        if not pb_name:
   330→                                continue
   331→                        pb = pb_doc_cache.get(pb_name)
   332→                        if not pb:
   333→                                continue
   334→                        buying_price = 0
   335→                        for pb_item in pb.items:
   336→                                item_qty = pb_item.qty
