     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
    14→        visited = set()
    15→    unset_bom_items = []
    16→    bom_buying_price = 0
    17→
    18→    if depth > max_depth:
    19→        frappe.log_error(
    20→            f"BOM recursion depth exceeded max_depth={max_depth} for BOM {bom.name}",
    21→            "BOM Depth Limit Warning"
    22→        )
    23→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    24→
    25→    if bom.name in visited:
    26→        frappe.log_error(
    27→            f"Circular BOM reference detected: {bom.name} already visited",
    28→            "BOM Circular Reference Warning"
    29→        )
    30→        return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    31→
    32→    visited = visited | {bom.name}
    33→
    34→    for bom_item in bom.items:
    35→        bom_item_qty = bom_item.qty
    36→        bom_item_name = bom_item.item_name
    37→        boms = frappe.db.get_all("BOM", fields=["name", "item"], filters={'item': bom_item.item_code, 'is_active': 1, 'is_default': 1, 'docstatus': 1})
    38→        
    39→        if len(boms) > 0:
    40→            inner_bom = frappe.get_doc("BOM", boms[0].name)
    41→            inner_bom_data = _inner_bom_process(buying_price_list, inner_bom, depth=depth+1, max_depth=max_depth, visited=visited)
    42→            inner_bom_buying_price = inner_bom_data['bom_buying_price']
    43→            inner_unset_bom_items = inner_bom_data['unset_bom_items']
    44→            bom_buying_price += float(inner_bom_buying_price) * bom_item_qty
    45→
    46→            for item in inner_unset_bom_items:
    47→                if item not in unset_bom_items:
    48→                    unset_bom_items.append(item)
    49→        else:
    50→            bom_items_price = frappe.db.get_all("Item Price", fields=['name', 'price_list_rate'], filters={'price_list': buying_price_list, 'item_code': bom_item.item_code})
    51→
    52→            if len(bom_items_price) == 0:
    53→                if bom_item_name not in unset_bom_items:
    54→                    unset_bom_items.append(bom_item_name)
    55→            else:
    56→                bom_buying_price += float(bom_items_price[0].price_list_rate) * bom_item_qty
    57→
    58→    if not bom.quantity:
    59→        return {"bom_buying_price": 0, "unset_bom_items": unset_bom_items}
    60→    bom_buying_price = bom_buying_price / bom.quantity
    61→    return {"bom_buying_price": bom_buying_price, "unset_bom_items": unset_bom_items}
    62→
    63→
    64→class URYDailyPandL(Document):
    65→        def cogs_sold(self):
    66→                # Cache on self so before_submit can reuse without re-fetching
    67→                if not hasattr(self, '_report_settings'):
    68→                        self._report_settings = frappe.get_doc("URY Report Settings", self.branch)
    69→                report_settings = self._report_settings
    70→                self.cost_of_goods = []
    71→                cogs = 0
    72→                electricity_reading = self.electricity_closing - self.electricity_opening
    73→                if electricity_reading <= 0:
    74→                        frappe.throw(_("Invalid Electricity Reading"))
    75→
    76→                # Append materials consumed
    77→                for expense in self.materials_consumed:
    78→                        if expense.units_consumed <= 0:
    79→                                frappe.throw(_("Invalid Units Consumed for {0}").format(expense.material))
    80→                non_pb_item_sales = frappe.db.sql('''
    81→                        SELECT
    82→                                c.item_group AS "Item Group",
    83→                                c.item_code AS "Item Code",
    84→                                c.item_name AS "Item Name",
    85→                                SUM(b.qty) AS "Qty"
    86→                        FROM `tabPOS Invoice` a
    87→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
    88→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
    89→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
    90→                        LEFT JOIN `tabBOM` e ON (
    91→                                e.item = b.item_code
    92→                                AND e.is_active = 1
    93→                                AND e.is_default = 1
    94→                                AND e.docstatus = 1
    95→                        )
    96→                        LEFT JOIN `tabURY Report Settings` rs ON (
    97→                                rs.`branch` = %(branch)s
    98→                        )
    99→                        WHERE 
   100→                                a.`branch` = %(branch)s
   101→                                AND a.`status` IN ("Consolidated", "Paid") 
   102→                                AND a.`docstatus` = 1
   103→                                AND
   104→                                (
   105→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   106→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   107→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   108→                                )
   109→                                AND d.new_item_code IS NULL
   110→                                AND e.item IS NULL
   111→                        GROUP BY 
   112→                                c.item_name
   113→                        ORDER BY 
   114→                                c.item_group ASC, b.item_name ASC
   115→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   116→
   117→                bom_item_sales = frappe.db.sql('''
   118→                        SELECT
   119→                                c.item_group AS "Item Group",
   120→                                c.item_code AS "Item Code",
   121→                                c.item_name AS "Item Name",
   122→                                SUM(b.qty) AS "Qty"
   123→                        FROM `tabPOS Invoice` a
   124→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
   125→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
   126→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
   127→                        LEFT JOIN `tabBOM` e ON (
   128→                                e.item = b.item_code
   129→                                AND e.is_active = 1
   130→                                AND e.is_default = 1
   131→                                AND e.docstatus = 1
   132→                        )
   133→                        LEFT JOIN `tabURY Report Settings` rs ON (
   134→                                rs.`branch` = %(branch)s
   135→                        )
   136→                        WHERE 
   137→                                a.`branch` = %(branch)s
   138→                                AND a.`status` IN ("Consolidated", "Paid") 
   139→                                AND a.`docstatus` = 1
   140→                                AND
   141→                                (
   142→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   143→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   144→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   145→                                )
   146→                                AND d.new_item_code IS NULL
   147→                                AND e.item IS NOT NULL
   148→                        GROUP BY 
   149→                                c.item_name
   150→                        ORDER BY 
   151→                                c.item_group ASC, b.item_name ASC
   152→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   153→
   154→                pb_item_sales = frappe.db.sql('''
   155→                        SELECT
   156→                                c.item_group AS "Item Group",
   157→                                c.item_code AS "Item Code",
   158→                                c.item_name AS "Item Name",
   159→                                SUM(b.qty) AS "Qty"
   160→                        FROM `tabPOS Invoice` a
   161→                        INNER JOIN `tabPOS Invoice Item` b ON a.name = b.parent
   162→                        LEFT JOIN `tabItem` c ON c.item_code = b.item_code
   163→                        LEFT JOIN `tabProduct Bundle` d ON d.new_item_code = b.item_code
   164→                        LEFT JOIN `tabURY Report Settings` rs ON (
   165→                                rs.`branch` = %(branch)s
   166→                        )
   167→                        WHERE 
   168→                                a.`branch` = %(branch)s
   169→                                AND a.`status` IN ("Consolidated", "Paid") 
   170→                                AND a.`docstatus` = 1
   171→                                AND
   172→                                (
   173→                                        ((rs.`hours` IS NULL OR rs.`hours` = 0) AND a.`posting_date` = %(date)s)
   174→                                        OR (rs.`hours` > 0 AND TIMESTAMP(a.`posting_date`, a.`posting_time`) <= TIMESTAMP(DATE_ADD(%(date)s, INTERVAL 1 DAY), CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')) AND TIMESTAMP(a.`posting_date`, a.`posting_time`) >= TIMESTAMP(%(date)s, CONCAT(LPAD(rs.`hours`, 2, '0'), ':00:00')))
   175→                                        OR (rs.`branch` IS NULL AND a.`posting_date` = %(date)s)
   176→                                )
   177→                                AND d.new_item_code IS NOT NULL
   178→                        GROUP BY 
   179→                                c.item_name
   180→                        ORDER BY 
   181→                                c.item_group ASC, b.item_name ASC
   182→                ''', {"branch": self.branch, "date": self.date}, as_dict=True)
   183→                
   184→                unset_item_prices = []
   185→                # Batch-fetch all item prices for non-PB items (avoids N+1)
   186→                non_pb_item_codes = [item['Item Code'] for item in non_pb_item_sales]
   187→                item_prices_map = {}
   188→                if non_pb_item_codes:
   189→                    price_rows = frappe.db.get_all(
   190→                        "Item Price",
   191→                        fields=['item_code', 'price_list_rate'],
   192→                        filters={'price_list': report_settings.buying_price_list, 'item_code': ('in', non_pb_item_codes)}
   193→                    )
   194→                    item_prices_map = {r.item_code: r.price_list_rate for r in price_rows}
   195→
   196→                for item in non_pb_item_sales:
   197→                        item_name = item['Item Name']
   198→                        rate = item_prices_map.get(item['Item Code'])
   199→                        if not rate:
   200→                                unset_item_prices.append(item_name)
   201→                        else:
   202→                                qty = flt(item['Qty'])
   203→                                self.append("cost_of_goods" ,{
   204→                                        "item_code":item['Item Code'],
   205→                                        "item_name":item['Item Name'],
   206→                                        "item_group":item['Item Group'],
   207→                                        "qty":qty,
   208→                                        "buying_price":rate,
   209→                                        "amount":rate * qty
   210→                                })
   211→                                cogs = cogs + rate * qty
   212→                
   213→                unset_bom_item_prices = []
   214→                # Batch-fetch all BOMs needed for bom_item_sales
   215→                bom_item_codes = [item['Item Code'] for item in bom_item_sales]
   216→                bom_map = {}
   217→                if bom_item_codes:
   218→                        bom_rows = frappe.db.get_all(
   219→                                "BOM",
   220→                                filters={"item": ("in", bom_item_codes), "is_active": 1, "is_default": 1, "docstatus": 1},
   221→                                fields=["name", "item"],
   222→                        )
   223→                        for row in bom_rows:
   224→                                if row.item not in bom_map:
   225→                                        bom_map[row.item] = row.name
   226→
   227→                # Batch-load BOM documents to avoid N+1 queries in the loop below
   228→                bom_doc_cache = {}
   229→                for bn in set(bom_map.values()):
   230→                        bom_doc_cache[bn] = frappe.get_doc("BOM", bn)
   231→
   232→                for item in bom_item_sales:
   233→                        buying_price = 0
   234→                        buying_price_list = report_settings.buying_price_list
   235→                        bom_name = bom_map.get(item['Item Code'])
   236→                        if not bom_name:
   237→                                continue
   238→                        bom = bom_doc_cache.get(bom_name)
   239→                        if not bom:
   240→                                continue
   241→                        bom_data = _inner_bom_process(buying_price_list,bom)
   242→                        bom_buying_price = bom_data['bom_buying_price']
   243→                        unset_bom_items = bom_data['unset_bom_items']
   244→                        buying_price += float(bom_buying_price)
   245→                        for unset_item in unset_bom_items:
   246→                                if unset_item not in unset_bom_item_prices:
   247→                                        unset_bom_item_prices.append(unset_item)
   248→                        if buying_price > 0:
   249→                                qty = float(item['Qty'])
   250→                                self.append("cost_of_goods" ,{
   251→                                        "item_code":item['Item Code'],
   252→                                        "item_name":item['Item Name'],
   253→                                        "item_group":item['Item Group'],
   254→                                        "qty":qty,
   255→                                        "buying_price":buying_price,
   256→                                        "amount":buying_price * qty
   257→                                })
   258→                                cogs = cogs + buying_price * qty
   259→
   260→                unset_pb_item_prices = []
   261→                # Batch-fetch all Product Bundles needed
   262→                pb_item_codes = [item['Item Code'] for item in pb_item_sales]
   263→                pb_map = {}
   264→                if pb_item_codes:
   265→                        pb_rows = frappe.db.get_all(
   266→                                "Product Bundle",
   267→                                filters={"new_item_code": ("in", pb_item_codes)},
   268→                                fields=["name", "new_item_code"],
   269→                        )
   270→                        for row in pb_rows:
   271→                                pb_map[row.new_item_code] = row.name
   272→
   273→                # Batch-load Product Bundle documents to avoid N+1 queries in the loop below
   274→                pb_doc_cache = {}
   275→                for pn in set(pb_map.values()):
   276→                        pb_doc_cache[pn] = frappe.get_doc("Product Bundle", pn)
   277→
   278→                # Batch-load sub-item data for all Product Bundles (BOMs, Item names, Item Prices)
   279→                all_pb_sub_item_codes = set()
   280→                for pb_doc in pb_doc_cache.values():
   281→                        for pb_item in pb_doc.items:
   282→                                all_pb_sub_item_codes.add(pb_item.item_code)
   283→
   284→                pb_sub_bom_map = {}
   285→                if all_pb_sub_item_codes:
   286→                        pb_sub_bom_rows = frappe.db.get_all(
   287→                                "BOM",
   288→                                filters={"item": ("in", list(all_pb_sub_item_codes)), "is_active": 1, "is_default": 1, "docstatus": 1},
   289→                                fields=["name", "item"],
   290→                        )
   291→                        for row in pb_sub_bom_rows:
   292→                                if row.item not in pb_sub_bom_map:
   293→                                        pb_sub_bom_map[row.item] = row.name
   294→
   295→                # Add PB sub-item BOM docs to the shared bom_doc_cache
   296→                for bn in set(pb_sub_bom_map.values()):
   297→                        if bn not in bom_doc_cache:
   298→                                bom_doc_cache[bn] = frappe.get_doc("BOM", bn)
   299→
   300→                pb_sub_items_without_bom = [ic for ic in all_pb_sub_item_codes if ic not in pb_sub_bom_map]
   301→
   302→                # Batch-load Item names for sub-items without BOMs
   303→                pb_sub_item_name_map = {}
   304→                if pb_sub_items_without_bom:
   305→                        item_name_rows = frappe.db.get_all(
   306→                                "Item",
   307→                                filters={"item_code": ("in", pb_sub_items_without_bom)},
   308→                                fields=["item_code", "item_name"],
   309→                        )
   310→                        pb_sub_item_name_map = {r.item_code: r.item_name for r in item_name_rows}
   311→
   312→                # Batch-load Item Prices for sub-items without BOMs
   313→                pb_sub_item_price_map = {}
   314→                if pb_sub_items_without_bom:
   315→                        price_rows = frappe.db.get_all(
   316→                                "Item Price",
   317→                                fields=['item_code', 'price_list_rate'],
   318→                                filters={'price_list': report_settings.buying_price_list, 'item_code': ('in', pb_sub_items_without_bom)}
   319→                        )
   320→                        for r in price_rows:
   321→                                if r.item_code not in pb_sub_item_price_map:
   322→                                        pb_sub_item_price_map[r.item_code] = r.price_list_rate
   323→
   324→                for item in pb_item_sales:
   325→                        pb_name = pb_map.get(item['Item Code'])
   326→                        if not pb_name:
   327→                                continue
   328→                        pb = pb_doc_cache.get(pb_name)
   329→                        if not pb:
   330→                                continue
   331→                        buying_price = 0
   332→                        for pb_item in pb.items:
   333→                                item_qty = pb_item.qty
   334→                                sub_bom_name = pb_sub_bom_map.get(pb_item.item_code)
   335→                                if sub_bom_name:
   336→                                        buying_price_list = report_settings.buying_price_list
