     1→     1→<template>
     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→    <!-- Alert Modal div start-->
     4→     4→    <div
     5→     5→      v-if="showModal"
     6→     6→      ref="authModal"
     7→     7→      tabindex="-1"
     8→     8→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     9→     9→      role="dialog"
    10→    10→      aria-modal="true"
    11→    11→      aria-labelledby="modal-title"
    12→    12→      aria-describedby="modal-description"
    13→    13→      @keydown="handleModalKeydown"
    14→    14→    >
    15→    15→      <div class="flex items-center justify-center">
    16→    16→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    17→    17→          <p
    18→    18→            id="modal-title"
    19→    19→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    20→    20→          >
    21→    21→            <span
    22→    22→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    23→    23→            ></span>
    24→    24→            {{ modalTitle }}
    25→    25→          </p>
    26→    26→          <hr class="border-gray-200" />
    27→    27→
    28→    28→          <p id="modal-description" class="text-left text-xl mt-6 font-medium text-gray-500">
    29→    29→            {{ modalMessage }}
    30→    30→          </p>
    31→    31→
    32→    32→          <div class="flex justify-center">
    33→    33→            <button
    34→    34→              @click="
    35→    35→                showModal = false;
    36→    36→                redirectToLogin();
    37→    37→              "
    38→    38→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    39→    39→            >
    40→    40→              Login
    41→    41→            </button>
    42→    42→          </div>
    43→    43→        </div>
    44→    44→      </div>
    45→    45→    </div>
    46→    46→    <!-- Alert Modal div end-->
    47→    47→
    48→    48→    <div
    49→    49→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    50→    50→    >
    51→    51→      <div v-for="kot in visibleKots" :key="kot.name">
    52→    52→        <div
    53→    53→          :class="[kot.color]"
    54→    54→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item mt-7"
    55→    55→          role="group"
    56→    56→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    57→    57→        >
    58→    58→          <div class="w-64">
    59→    59→            <div
    60→    60→              :class="[{ hidden: !kot.isRotated }]"
    61→    61→              @click="rotateCard(kot)"
    62→    62→              @keydown.enter="rotateCard(kot)"
    63→    63→              @keydown.space.prevent="rotateCard(kot)"
    64→    64→              role="button"
    65→    65→              tabindex="0"
    66→    66→              :aria-label="kot.isRotated ? 'Hide order actions' : 'Show order actions'"
    67→    67→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    68→    68→            >
    69→    69→              <button
    70→    70→                @click.stop="
    71→    71→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    72→    72→                    ? confirmOrder(kot)
    73→    73→                    : serveOrder(kot)
    74→    74→                "
    75→    75→                :class="[{ hidden: !kot.isRotated }]"
    76→    76→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    77→    77→              >
    78→    78→                {{
    79→    79→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    80→    80→                    ? "Confirm"
    81→    81→                    : "Serve"
    82→    82→                }}
    83→    83→              </button>
    84→    84→            </div>
    85→    85→
    86→    86→              <!-- Card Header: Table Name and Order Number -->
    87→    87→              <div class="flex justify-between" @click="rotateCard(kot)" @keydown.enter="rotateCard(kot)" @keydown.space.prevent="rotateCard(kot)" role="button" :tabindex="kot.isRotated ? -1 : 0" aria-label="Toggle order actions">
    88→    88→                <div class="text-sm w-48">
    89→    89→                  <span
    90→    90→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    91→    91→                    class="text-sm font-medium text-[#6B7280]"
    92→    92→                    >Table
    93→    93→                  </span>
    94→    94→                  <span class="text-gray-900 font-semibold">
    95→    95→                    {{ kot.tableortakeaway }}
    96→    96→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    97→    97→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    98→    98→                      >( {{ kot.user }} )</span
    99→    99→                    ></span
   100→   100→                  ><br />
   101→   101→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
   102→   102→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   103→   103→                    >{{ kot.customer_name }}
   104→   104→                  </span><br v-if="kot.is_aggregator" />
   105→   105→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
   106→   106→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
   107→   107→                    >{{ kot.aggregator_id }}
   108→   108→                  </span><br v-if="kot.is_aggregator"/>
   109→   109→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   110→   110→                  <span class="text-gray-900 ml-2 font-semibold"
   111→   111→                    >{{ daily_order_number === 1 ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   112→   112→                    
   113→   113→                  </span>
   114→   114→                  <span
   115→   115→                    class="text-gray-900 ml-2 font-semibold"
   116→   116→                    v-if="
   117→   117→                      kot.type === 'Partially cancelled' ||
   118→   118→                      kot.type === 'Cancelled'
   119→   119→                    "
   120→   120→                  >
   121→   121→                    ( {{ kot.type }} )</span
   122→   122→                  >
   123→   123→                </div>
   124→   124→                <div
   125→   125→                  :class="kot.timecolor"
   126→   126→                  class="font-semibold text-2xl leading-10"
   127→   127→                >
   128→   128→                  {{ kot.timeRemaining }}
   129→   129→                </div>
   130→   130→              </div>
   131→   131→              <div
   132→   132→                v-if="kot.type === 'Duplicate'"
   133→   133→                class="text-[#DC0000] font-medium"
   134→   134→              >
   135→   135→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   136→   136→              </div>
   137→   137→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   138→   138→                ( {{ kot.comments }} )
   139→   139→              </div>
   140→   140→              <div>
   141→   141→                <div
   142→   142→                  class="font-semibold justify-between items-center mt-2"
   143→   143→                  v-for="kotitem in sortedKotItems(kot)"
   144→   144→                  :key="kotitem.name"
   145→   145→                >
   146→   146→                  <div
   147→   147→                    @click="toggleItemStrikeThrough(kotitem, kot)"
   148→   148→                    @keydown.enter="toggleItemStrikeThrough(kotitem, kot)"
   149→   149→                    @keydown.space.prevent="toggleItemStrikeThrough(kotitem, kot)"
   150→   150→                    :class="{
   151→   151→                      'line-through text-green-700': kotitem.striked,
   152→   152→                    }"
   153→   153→                    role="button"
   154→   154→                    tabindex="0"
   155→   155→                    :aria-label="kotitem.striked ? `Unmark ${kotitem.item_name}` : `Mark ${kotitem.item_name} done`"
   156→   156→                    class="flex font-semibold justify-between items-center"
   157→   157→                  >
   158→   158→                    <div>
   159→   159→                      <span class="ml-2 text-gray-900">{{
   160→   160→                        kotitem.item_name
   161→   161→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   162→   162→                      </span
   163→   163→                      ><br />
   164→   164→                      <span
   165→   165→                        class="ml-2 text-gray-900"
   166→   166→                        v-if="
   167→   167→                          kot.type === 'Partially cancelled' ||
   168→   168→                          kot.type === 'Cancelled'
   169→   169→                        "
   170→   170→                        >[Old Qty = {{ kotitem.quantity }}]</span
   171→   171→                      >
   172→   172→                    </div>
   173→   173→                    <div>
   174→   174→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   175→   175→                    </div>
   176→   176→                  </div>
   177→   177→                  <div>
   178→   178→                    <p
   179→   179→                      v-if="kotitem.comments"
   180→   180→                      class="ml-2 text-[#6B7280] font-medium"
   181→   181→                    >
   182→   182→                      {{ kotitem.comments }}
   183→   183→                    </p>
   184→   184→                    <hr class="my-1 border-gray-200 mt-2" />
   185→   185→                  </div>
   186→   186→                </div>
   187→   187→              </div>
   188→   188→            
   189→   189→          </div>
   190→   190→        </div>
   191→   191→      </div>
   192→   192→    </div>
   193→   193→
   194→   194→    <!-- Audio Alert Message -->
   195→   195→    <div
   196→   196→      v-if="showAudioAlertMessage"
   197→   197→      role="alert"
   198→   198→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   199→   199→    >
   200→   200→      Audio notifications disabled. Click anywhere to enable.
   201→   201→    </div>
   202→   202→
   203→   203→    <div
   204→   204→      v-if="statusMessage"
   205→   205→      :class="[
   206→   206→        'fixed',
   207→   207→        'bottom-10',
   208→   208→        'right-10',
   209→   209→        'p-4',
   210→   210→        'rounded',
   211→   211→        'text-white',
   212→   212→        {
   213→   213→          'bg-green-500': isOnline,
   214→   214→          'bg-red-500': !isOnline,
   215→   215→        },
   216→   216→      ]"
   217→   217→      role="status"
   218→   218→      aria-live="polite"
   219→   219→    >
   220→   220→      {{ statusMessage }}
   221→   221→    </div>
   222→   222→  </div>
   223→   223→</template>
   224→   224→
   225→   225→<script>
   226→   226→import { FrappeApp } from "frappe-js-sdk";
   227→   227→import Masonry from "masonry-layout";
   228→   228→import io from "socket.io-client";
   229→   229→import { markRaw } from "vue";
   230→   230→
   231→   231→let host = window.location.hostname;
   232→   232→let port = window.location.port;
   233→   233→let protocol = window.location.protocol;
   234→   234→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   235→   235→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   236→   236→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   237→   237→
   238→   238→// R41-FIX: Add cancel() method to debounce return value so pending timers
   239→   239→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   240→   240→function debounce(fn, delay) {
   241→   241→    let timer = null;
   242→   242→    const debounced = function(...args) {
   243→   243→        clearTimeout(timer);
   244→   244→        timer = setTimeout(() => fn.apply(this, args), delay);
   245→   245→    };
   246→   246→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   247→   247→    return debounced;
   248→   248→}
   249→   249→
   250→   250→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   251→   251→// R49-FIX: Accept optional AbortSignal so callers can cancel the fetch
   252→   252→// on component unmount. Without this, the network request continues
   253→   253→// consuming resources even after the component is destroyed.
   254→   254→async function fetchSiteName(signal) {
   255→   255→    try {
   256→   256→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   257→   257→            method: 'GET',
   258→   258→            headers: {
   259→   259→                'Content-Type': 'application/json'
   260→   260→            },
   261→   261→            ...(signal ? { signal } : {})
   262→   262→        });
   263→   263→        if (!response.ok) {
   264→   264→            if (import.meta.env?.DEV) console.error('fetchSiteName: response not ok, status', response.status);
   265→   265→            return '';
   266→   266→        }
   267→   267→        const data = await response.json();
   268→   268→        return data?.message?.site_name || '';
   269→   269→    } catch (error) {
   270→   270→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   271→   271→        return '';
   272→   272→    }
   273→   273→}
   274→   274→
   275→   275→// R49-FIX: Accept optional AbortSignal to pass through to fetchSiteName
   276→   276→// and abort socket init on component unmount.
   277→   277→async function initializeSocket(signal) {
   278→   278→    // R37-FIX: Use local variable instead of module-level shared state
   279→   279→    const siteName = await fetchSiteName(signal);
   280→   280→    if (siteName) {
