     1→     1→<template>
     2→     2→  <div class="mt-3 flex flex-col md:flex-row">
     3→     3→    <div
     4→     4→      class="fixed inset-0 z-50 flex items-center justify-center bg-gray-300 bg-opacity-50 text-lg"
     5→     5→      v-if="this.invoiceData.isPrinting"
     6→     6→    >
     7→     7→      Printing Invoice
     8→     8→    </div>
     9→     9→
    10→    10→    <div
    11→    11→      class="fixed inset-0 z-50 flex items-center justify-center bg-gray-300 bg-opacity-50 text-lg"
    12→    12→      v-if="this.recentOrders.isLoading"
    13→    13→    >
    14→    14→      Payment is Being Processed
    15→    15→    </div>
    16→    16→    <div
    17→    17→      class="max-w-lg flex-1 rounded-lg border border-gray-200 bg-white p-4 shadow dark:border-gray-700 dark:bg-gray-800 sm:p-8"
    18→    18→    >
    19→    19→      <div class="mb-4 flex items-center justify-between">
    20→    20→        <h5
    21→    21→          class="text-xl font-bold leading-none text-gray-900 dark:text-white"
    22→    22→        >
    23→    23→          Recent Orders
    24→    24→        </h5>
    25→    25→      </div>
    26→    26→      <div class="w-full" @click="this.recentOrders.showOrder = false">
    27→    27→        <input
    28→    28→          type="search"
    29→    29→          id="orderSeach"
    30→    30→          class="block w-full rounded-lg border-gray-300 bg-gray-50 p-2.5 pl-10 text-sm text-gray-900 focus:border-blue-500 focus:ring-blue-500 dark:border-gray-600 dark:bg-gray-700 dark:text-white dark:placeholder-gray-400 dark:focus:border-blue-500 dark:focus:ring-blue-500"
    31→    31→          placeholder="Search by Invoice Id or Customer Name or Mobile Number"
    32→    32→          v-model="this.recentOrders.searchOrder"
    33→    33→          @input="this.recentOrders.handleSearchInput"
    34→    34→        />
    35→    35→        <select
    36→    36→          id="status"
    37→    37→          class="mt-4 block w-full rounded-lg border border-gray-300 bg-gray-50 p-2.5 text-sm text-gray-900 focus:border-blue-500 focus:ring-blue-500 dark:border-gray-600 dark:bg-gray-700 dark:text-white dark:placeholder-gray-400 dark:focus:border-blue-500 dark:focus:ring-blue-500"
    38→    38→          v-model="this.recentOrders.selectedStatus"
    39→    39→          @change="this.recentOrders.handleStatusChange"
    40→    40→        >
    41→    41→          <option value="Draft">Draft</option>
    42→    42→          <option value="Unbilled">Unbilled</option>
    43→    43→          <option
    44→    44→            value="Recently Paid"
    45→    45→            v-if="auth.viewAllStatus === 0 && invoiceData.paidLimit > 0"
    46→    46→          >
    47→    47→            Recently Paid
    48→    48→          </option>
    49→    49→          <option value="Paid" v-if="this.auth.viewAllStatus === 1">
    50→    50→            Paid
    51→    51→          </option>
    52→    52→          <option value="Consolidated" v-if="this.auth.viewAllStatus === 1">
    53→    53→            Consolidated
    54→    54→          </option>
    55→    55→          <option value="Return" v-if="this.auth.viewAllStatus === 1">
    56→    56→            Return
    57→    57→          </option>
    58→    58→        </select>
    59→    59→      </div>
    60→    60→      <div class="flow-root">
    61→    61→        <ul role="list" class="divide-y divide-gray-200 dark:divide-gray-700">
    62→    62→          <li
    63→    63→            class="mt-2 py-3 sm:py-4"
    64→    64→            :class="{
    65→    65→              'bg-gray-200': this.recentOrders.setBackground === index,
    66→    66→            }"
    67→    67→            v-for="(recentOrder, index) in this.recentOrders.filteredOrders"
    68→    68→            :key="recentOrder.name"
    69→    69→            @click="
    70→    70→              this.recentOrders.viewRecentOrder(recentOrder);
    71→    71→              this.recentOrders.setBackground = index;
    72→    72→            "
    73→    73→          >
    74→    74→          <div class="flex w-full">
    75→    75→              <div class="w-3/5">
    76→    76→                <p
    77→    77→                  class="truncate text-base font-medium text-gray-900 dark:text-white"
    78→    78→                >
    79→    79→                  {{ recentOrder.name }}
    80→    80→                </p>
    81→    81→                <p class="truncate text-sm text-gray-600 dark:text-gray-400">
    82→    82→                  {{ recentOrder.mobile_number }},{{ recentOrder.customer }}
    83→    83→                </p>
    84→    84→              </div>
    85→    85→              <div class="w-2/5 flex">
    86→    86→                <p class="text-base font-medium text-gray-900 dark:text-white overflow-hidden text-ellipsis">
    87→    87→                  {{
    88→    88→                    recentOrder.restaurant_table
    89→    89→                      ? recentOrder.restaurant_table
    90→    90→                      : recentOrder.order_type
    91→    91→                  }}
    92→    92→                </p>
    93→    93→              </div>
    94→    94→              <div class="w-1/5 text-right">
    95→    95→                <p
    96→    96→                  class="truncate text-base font-medium text-gray-900 dark:text-white"
    97→    97→                  >
    98→    98→                  {{ this.invoiceData.currency }}
    99→    99→                  {{ recentOrder.grand_total }}
   100→   100→                </p>
   101→   101→                <p class="truncate text-sm text-gray-600 dark:text-gray-400">
   102→   102→                  {{
   103→   103→                    this.recentOrders.getFormattedTime(
   104→   104→                      recentOrder.posting_time
   105→   105→                    )
   106→   106→                  }}
   107→   107→                </p>
   108→   108→              </div>
   109→   109→            </div>
   110→   110→          </li>
   111→   111→        </ul>
   112→   112→      </div>
   113→   113→      <div class="mt-4 flex justify-center">
   114→   114→        <button
   115→   115→          :class="{ hidden: this.recentOrders.currentPage === 1 }"
   116→   116→          @click="this.recentOrders.previousPageClick()"
   117→   117→          class="mr-2 w-[80px] rounded-md border px-2 py-1"
   118→   118→        >
   119→   119→          Previous
   120→   120→        </button>
   121→   121→        <button class="mr-2 rounded-md border px-2 py-1">
   122→   122→          {{ this.recentOrders.currentPage }}
   123→   123→        </button>
   124→   124→        <button
   125→   125→          @click="this.recentOrders.nextPageClick()"
   126→   126→          v-if="this.recentOrders.next"
   127→   127→          class="w-[80px] rounded-md border px-2 py-1"
   128→   128→        >
   129→   129→          Next
   130→   130→        </button>
   131→   131→      </div>
   132→   132→    </div>
   133→   133→    <div
   134→   134→      class="mt-5 max-w-lg flex-1 rounded-lg border border-gray-200 bg-white p-4 shadow dark:border-gray-700 dark:bg-gray-800 sm:p-8 md:ml-10 md:mt-0"
   135→   135→      v-if="this.recentOrders.showOrder"
   136→   136→    >
   137→   137→      <div class="flex items-center space-x-4">
   138→   138→        <div class="min-w-0 flex-1">
   139→   139→          <p
   140→   140→            class="truncate text-xl font-semibold text-gray-900 dark:text-white"
   141→   141→          >
   142→   142→            {{ this.recentOrders.selectedOrder.customer }}
   143→   143→          </p>
   144→   144→          <p
   145→   145→            class="truncate text-xl font-semibold text-gray-900 dark:text-white"
   146→   146→          >
   147→   147→            {{ this.recentOrders.selectedOrder.mobile_number }}
   148→   148→          </p>
   149→   149→          <p
   150→   150→            class="mr-2 mt-2 truncate text-sm text-gray-500 dark:text-gray-400"
   151→   151→          >
   152→   152→            {{ this.recentOrders.postingDate }}
   153→   153→          </p>
   154→   154→
   155→   155→          <p
   156→   156→            class="mr-2 mt-2 truncate text-sm text-gray-500 dark:text-gray-400"
   157→   157→            v-if="this.recentOrders.selectedOrder.waiter"
   158→   158→          >
   159→   159→            Waiter : {{ this.recentOrders.selectedOrder.waiter }}
   160→   160→          </p>
   161→   161→        </div>
   162→   162→        <div class="items-center space-x-4 text-right">
   163→   163→          <div class="min-w-0 flex-1">
   164→   164→            <p
   165→   165→              class="mr-2 truncate text-xl font-semibold text-gray-900 dark:text-white"
   166→   166→            >
   167→   167→              {{ this.invoiceData.currency }}
   168→   168→              {{
   169→   169→                this.recentOrders.selectedOrder.status === "Draft"
   170→   170→                  ? "0.00"
   171→   171→                  : this.recentOrders.selectedOrder.grand_total
   172→   172→              }}
   173→   173→            </p>
   174→   174→            <p
   175→   175→              class="mr-2 mt-2 truncate text-sm text-gray-500 dark:text-gray-400"
   176→   176→            >
   177→   177→              {{ this.recentOrders.selectedOrder.name }}
   178→   178→            </p>
   179→   179→
   180→   180→            <div class="ml-5 mt-2">
   181→   181→              <Badge
   182→   182→                :type="
   183→   183→                  this.recentOrders.getBadgeType(
   184→   184→                    this.recentOrders.selectedOrder
   185→   185→                  )
   186→   186→                "
   187→   187→              >
   188→   188→                <svg
   189→   189→                  xmlns="http://www.w3.org/2000/svg"
   190→   190→                  width="16"
   191→   191→                  height="16"
   192→   192→                  fill="currentColor"
   193→   193→                  class="bi bi-dot"
   194→   194→                  viewBox="0 0 16 16"
   195→   195→                >
   196→   196→                  <path d="M8 9.5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3z" />
   197→   197→                </svg>
   198→   198→                <span class="text-xs">
   199→   199→                  {{ this.recentOrders.selectedOrder.status }}
   200→   200→                </span>
   201→   201→              </Badge>
   202→   202→            </div>
   203→   203→          </div>
   204→   204→        </div>
   205→   205→      </div>
   206→   206→      <div class="mb-2 mt-4">
   207→   207→        <p class="truncate text-lg font-semibold text-gray-900 dark:text-white">
   208→   208→          Items
   209→   209→        </p>
   210→   210→      </div>
   211→   211→      <div class="w-full rounded bg-gray-50 p-2">
   212→   212→        <div
   213→   213→          class="ml-2 mt-2"
   214→   214→          v-for="items in this.recentOrders.recentOrderListItems"
   215→   215→        >
   216→   216→          <div class="flex items-center space-x-4">
   217→   217→            <div class="min-w-2 flex-1">
   218→   218→              <p class="truncate text-base text-gray-800 dark:text-white">
   219→   219→                {{ items.item_name }}
   220→   220→              </p>
   221→   221→            </div>
   222→   222→            <div class="flex items-center space-x-4 text-right">
   223→   223→              <p class="text-base text-gray-800 dark:text-white">
   224→   224→                {{ items.qty }}
   225→   225→              </p>
   226→   226→            </div>
   227→   227→            <div class="items-center space-x-4 text-right">
   228→   228→              <p class="mr-5 truncate text-base text-gray-800 dark:text-white">
   229→   229→                {{ this.invoiceData.currency }} {{ items.amount }}
   230→   230→              </p>
   231→   231→            </div>
   232→   232→          </div>
   233→   233→        </div>
   234→   234→      </div>
   235→   235→      <div
   236→   236→        class="mt-4 rounded-md border-2 border-dotted"
   237→   237→        :class="[
   238→   238→          {
   239→   239→            'border-gray-600': !recentOrders.showDiscount,
   240→   240→            'border-green-500': recentOrders.showDiscount,
   241→   241→            'border-red-500':recentOrders.totalAmount <= 0
   242→   242→          },
   243→   243→        ]"
   244→   244→        v-if="
   245→   245→          invoiceData.enableDiscount == 1 &&
   246→   246→          !recentOrders.showInput &&
   247→   247→          this.recentOrders.selectedStatus === 'Draft'
   248→   248→        "
   249→   249→      >
   250→   250→        <div
   251→   251→          @click="recentOrders.toggleDiscount"
   252→   252→          :class="{
   253→   253→            'flex p-3': !recentOrders.showInput && !recentOrders.showDiscount,
   254→   254→            'flex p-3 text-green-500': recentOrders.showDiscount,
   255→   255→            'flex p-3 text-red-500':recentOrders.totalAmount <= 0
   256→   256→          }"
   257→   257→        >
   258→   258→        <svg
   259→   259→            class="discount-icon"
   260→   260→            width="24"
   261→   261→            height="24"
