     1→     1→<template>
     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→    <!-- Alert Modal div start-->
     4→     4→    <div
     5→     5→      v-if="showModal"
     6→     6→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     7→     7→      role="dialog"
     8→     8→      aria-modal="true"
     9→     9→      aria-labelledby="modal-title"
    10→    10→      @keydown="handleModalKeydown"
    11→    11→    >
    12→    12→      <div class="flex items-center justify-center">
    13→    13→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    14→    14→          <p
    15→    15→            id="modal-title"
    16→    16→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    17→    17→          >
    18→    18→            <span
    19→    19→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    20→    20→            ></span>
    21→    21→            {{ modalTitle }}
    22→    22→          </p>
    23→    23→          <hr class="border-gray-200" />
    24→    24→
    25→    25→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    26→    26→            {{ modalMessage }}
    27→    27→          </p>
    28→    28→
    29→    29→          <div class="flex justify-center">
    30→    30→            <button
    31→    31→              @click="
    32→    32→                showModal = false;
    33→    33→                redirectToLogin();
    34→    34→              "
    35→    35→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    36→    36→            >
    37→    37→              Login
    38→    38→            </button>
    39→    39→          </div>
    40→    40→        </div>
    41→    41→      </div>
    42→    42→    </div>
    43→    43→    <!-- Alert Modal div end-->
    44→    44→
    45→    45→    <div
    46→    46→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    47→    47→    >
    48→    48→      <div v-for="kot in visibleKots" :key="kot.name">
    49→    49→        <div
    50→    50→          :class="[kot.color]"
    51→    51→          class="shadow-lg gap-4 p-3 rounded-2xl max-w-80 w-full h-auto masonry-item mt-7"
    52→    52→          role="group"
    53→    53→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    54→    54→        >
    55→    55→          <div class="w-64">
    56→    56→            <div
    57→    57→              :class="[{ hidden: !kot.isRotated }]"
    58→    58→              @click="rotateCard(kot)"
    59→    59→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    60→    60→            >
    61→    61→              <button
    62→    62→                @click.stop="
    63→    63→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    64→    64→                    ? confirmOrder(kot)
    65→    65→                    : serveOrder(kot)
    66→    66→                "
    67→    67→                :class="[{ hidden: !kot.isRotated }]"
    68→    68→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    69→    69→              >
    70→    70→                {{
    71→    71→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    72→    72→                    ? "Confirm"
    73→    73→                    : "Serve"
    74→    74→                }}
    75→    75→              </button>
    76→    76→            </div>
    77→    77→
    78→    78→              <!-- Card Header: Table Name and Order Number -->
    79→    79→              <div class="flex justify-between" @click="rotateCard(kot)">
    80→    80→                <div class="text-sm w-48">
    81→    81→                  <span
    82→    82→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    83→    83→                    class="text-sm font-medium text-[#6B7280]"
    84→    84→                    >Table
    85→    85→                  </span>
    86→    86→                  <span class="text-gray-900 font-semibold">
    87→    87→                    {{ kot.tableortakeaway }}
    88→    88→                    <!-- R42-FIX: Guard against null/undefined user — prevents "( )" display -->
    89→    89→                    <span v-if="kot.user" class="text-sm font-medium text-[#6B7280]"
    90→    90→                      >( {{ kot.user }} )</span
    91→    91→                    ></span
    92→    92→                  ><br />
    93→    93→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    94→    94→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    95→    95→                    >{{ kot.customer_name }}
    96→    96→                  </span><br v-if="kot.is_aggregator" />
    97→    97→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
    98→    98→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    99→    99→                    >{{ kot.aggregator_id }}
   100→   100→                  </span><br v-if="kot.is_aggregator"/>
   101→   101→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   102→   102→                  <span class="text-gray-900 ml-2 font-semibold"
   103→   103→                    >{{ daily_order_number === 1 ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   104→   104→                    
   105→   105→                  </span>
   106→   106→                  <span
   107→   107→                    class="text-gray-900 ml-2 font-semibold"
   108→   108→                    v-if="
   109→   109→                      kot.type === 'Partially cancelled' ||
   110→   110→                      kot.type === 'Cancelled'
   111→   111→                    "
   112→   112→                  >
   113→   113→                    ( {{ kot.type }} )</span
   114→   114→                  >
   115→   115→                </div>
   116→   116→                <div
   117→   117→                  :class="kot.timecolor"
   118→   118→                  class="font-semibold text-2xl leading-10"
   119→   119→                >
   120→   120→                  {{ kot.timeRemaining }}
   121→   121→                </div>
   122→   122→              </div>
   123→   123→              <div
   124→   124→                v-if="kot.type === 'Duplicate'"
   125→   125→                class="text-[#DC0000] font-medium"
   126→   126→              >
   127→   127→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   128→   128→              </div>
   129→   129→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   130→   130→                ( {{ kot.comments }} )
   131→   131→              </div>
   132→   132→              <div>
   133→   133→                <div
   134→   134→                  class="font-semibold justify-between items-center mt-2"
   135→   135→                  v-for="kotitem in sortedKotItems(kot)"
   136→   136→                  :key="kotitem.name"
   137→   137→                >
   138→   138→                  <div
   139→   139→                    @click="
   140→   140→                      () => {
   141→   141→                        toggleItemStrikeThrough(kotitem, kot);
   142→   142→                      }
   143→   143→                    "
   144→   144→                    :class="{
   145→   145→                      'line-through text-green-700': kotitem.striked,
   146→   146→                    }"
   147→   147→                    class="flex font-semibold justify-between items-center"
   148→   148→                  >
   149→   149→                    <div>
   150→   150→                      <span class="ml-2 text-gray-900">{{
   151→   151→                        kotitem.item_name
   152→   152→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   153→   153→                      </span
   154→   154→                      ><br />
   155→   155→                      <span
   156→   156→                        class="ml-2 text-gray-900"
   157→   157→                        v-if="
   158→   158→                          kot.type === 'Partially cancelled' ||
   159→   159→                          kot.type === 'Cancelled'
   160→   160→                        "
   161→   161→                        >[Old Qty = {{ kotitem.quantity }}]</span
   162→   162→                      >
   163→   163→                    </div>
   164→   164→                    <div>
   165→   165→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   166→   166→                    </div>
   167→   167→                  </div>
   168→   168→                  <div>
   169→   169→                    <p
   170→   170→                      v-if="kotitem.comments"
   171→   171→                      class="ml-2 text-[#6B7280] font-medium"
   172→   172→                    >
   173→   173→                      {{ kotitem.comments }}
   174→   174→                    </p>
   175→   175→                    <hr class="my-1 border-gray-200 mt-2" />
   176→   176→                  </div>
   177→   177→                </div>
   178→   178→              </div>
   179→   179→            
   180→   180→          </div>
   181→   181→        </div>
   182→   182→      </div>
   183→   183→    </div>
   184→   184→
   185→   185→    <!-- Audio Alert Message -->
   186→   186→    <div
   187→   187→      v-if="showAudioAlertMessage"
   188→   188→      role="alert"
   189→   189→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   190→   190→    >
   191→   191→      Audio notifications disabled. Click anywhere to enable.
   192→   192→    </div>
   193→   193→
   194→   194→    <div
   195→   195→      v-if="statusMessage"
   196→   196→      :class="[
   197→   197→        'fixed',
   198→   198→        'bottom-10',
   199→   199→        'right-10',
   200→   200→        'p-4',
   201→   201→        'rounded',
   202→   202→        'text-white',
   203→   203→        {
   204→   204→          'bg-green-500': isOnline,
   205→   205→          'bg-red-500': !isOnline,
   206→   206→        },
   207→   207→      ]"
   208→   208→      role="status"
   209→   209→      aria-live="polite"
   210→   210→      @transitionend="handleTransitionEnd"
   211→   211→    >
   212→   212→      {{ statusMessage }}
   213→   213→    </div>
   214→   214→  </div>
   215→   215→</template>
   216→   216→
   217→   217→<script>
   218→   218→import { FrappeApp } from "frappe-js-sdk";
   219→   219→import Masonry from "masonry-layout";
   220→   220→import io from "socket.io-client";
   221→   221→import { markRaw } from "vue";
   222→   222→
   223→   223→let host = window.location.hostname;
   224→   224→let port = window.location.port;
   225→   225→let protocol = window.location.protocol;
   226→   226→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   227→   227→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   228→   228→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   229→   229→
   230→   230→// R41-FIX: Add cancel() method to debounce return value so pending timers
   231→   231→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   232→   232→function debounce(fn, delay) {
   233→   233→    let timer = null;
   234→   234→    const debounced = function(...args) {
   235→   235→        clearTimeout(timer);
   236→   236→        timer = setTimeout(() => fn.apply(this, args), delay);
   237→   237→    };
   238→   238→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   239→   239→    return debounced;
   240→   240→}
   241→   241→
   242→   242→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   243→   243→async function fetchSiteName() {
   244→   244→    try {
   245→   245→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   246→   246→            method: 'GET',
   247→   247→            headers: {
   248→   248→                'Content-Type': 'application/json'
   249→   249→            }
   250→   250→        });
   251→   251→        if (!response.ok) {
   252→   252→            if (import.meta.env?.DEV) console.error('fetchSiteName: response not ok, status', response.status);
   253→   253→            return '';
   254→   254→        }
   255→   255→        const data = await response.json();
   256→   256→        return data?.message?.site_name || '';
   257→   257→    } catch (error) {
   258→   258→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   259→   259→        return '';
   260→   260→    }
   261→   261→}
   262→   262→
   263→   263→async function initializeSocket() {
   264→   264→    // R37-FIX: Use local variable instead of module-level shared state
   265→   265→    const siteName = await fetchSiteName();
   266→   266→    if (siteName) {
   267→   267→        let site_url = `${url}/${siteName}`;
   268→   268→        const sock = io(site_url, {
   269→   269→          withCredentials: true,
   270→   270→          reconnection: true,
   271→   271→          reconnectionAttempts: Infinity,
   272→   272→          reconnectionDelay: 1000,
   273→   273→          reconnectionDelayMax: 5000,
   274→   274→        });
   275→   275→        return sock;
   276→   276→    } else {
   277→   277→        console.error('Site name is not set. Socket cannot be initialized.');
   278→   278→        return null;
   279→   279→    }
   280→   280→}
   281→   281→
   282→   282→
   283→   283→
   284→   284→
   285→   285→const frappe = new FrappeApp(url);
   286→   286→export default {
   287→   287→  inject: ['authState'],
   288→   288→  data() {
   289→   289→    return {
   290→   290→      kot: [],
   291→   291→      production: "",
   292→   292→      branch: "",
   293→   293→      kot_channel: "",
   294→   294→      loggeduser: "",
   295→   295→      showModal: false,
   296→   296→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   297→   297→      // network/server errors instead of always showing "Not Permitted".
   298→   298→      modalTitle: "Connection Error",
   299→   299→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   300→   300→      kot_alert_time: "",
