     1→     1→<template>
     2→     2→  <div class="mx-auto p-6 mb-16 relative">
     3→     3→    <!-- Alert Modal div start-->
     4→     4→    <div
     5→     5→      v-if="showModal"
     6→     6→      class="fixed inset-0 z-[60] overflow-y-auto modal-overlay"
     7→     7→      role="dialog"
     8→     8→      aria-modal="true"
     9→     9→    >
    10→    10→      <div class="flex items-center justify-center">
    11→    11→        <div class="w-full rounded-lg bg-white p-6 shadow-lg md:max-w-md">
    12→    12→          <p
    13→    13→            class="block text-left text-xl font-medium text-gray-700 dark:text-gray-300"
    14→    14→          >
    15→    15→            <span
    16→    16→              class="w-3 h-3 rounded-full inline-block mr-1 bg-red-500"
    17→    17→            ></span>
    18→    18→            {{ modalTitle }}
    19→    19→          </p>
    20→    20→          <hr class="border-gray-200" />
    21→    21→
    22→    22→          <p class="text-left text-xl mt-6 font-medium text-gray-500">
    23→    23→            {{ modalMessage }}
    24→    24→          </p>
    25→    25→
    26→    26→          <div class="flex justify-center">
    27→    27→            <button
    28→    28→              @click="
    29→    29→                showModal = false;
    30→    30→                redirectToLogin();
    31→    31→              "
    32→    32→              class="mt-8 rounded bg-blue-500 px-3 py-2 text-white hover:bg-blue-600"
    33→    33→            >
    34→    34→              Login
    35→    35→            </button>
    36→    36→          </div>
    37→    37→        </div>
    38→    38→      </div>
    39→    39→    </div>
    40→    40→    <!-- Alert Modal div end-->
    41→    41→
    42→    42→    <div
    43→    43→      class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4"
    44→    44→    >
    45→    45→      <div v-for="kot in visibleKots" :key="kot.name">
    46→    46→        <div
    47→    47→          :class="[kot.color]"
    48→    48→          class="inline-block shadow-lg gap-4 p-3 rounded-2xl w-80 h-auto masonry-item"
    49→    49→          style="margin-top: 28px"
    50→    50→          role="button"
    51→    51→          tabindex="0"
    52→    52→          :aria-label="`${kot.tableortakeaway}, Order ${kot.order_no || (kot.invoice ? String(kot.invoice).slice(-4) : '—')}, ${kot.timeRemaining} elapsed`"
    53→    53→          @keydown.enter="rotateCard(kot)"
    54→    54→          @keydown.space.prevent="rotateCard(kot)"
    55→    55→        >
    56→    56→          <div class="w-64">
    57→    57→            <div
    58→    58→              :class="[{ hidden: !kot.isRotated }]"
    59→    59→              @click="rotateCard(kot)"
    60→    60→              class="absolute inset-0 bg-white z-50 opacity-80 rounded-2xl flex flex-col justify-center items-center"
    61→    61→            >
    62→    62→              <button
    63→    63→                @click.stop="
    64→    64→                  kot.type === 'Cancelled' || kot.type === 'Partially cancelled'
    65→    65→                    ? confirmOrder(kot)
    66→    66→                    : serveOrder(kot)
    67→    67→                "
    68→    68→                :class="[{ hidden: !kot.isRotated }]"
    69→    69→                class="py-2 px-6 bg-blue-600 text-white rounded-md hover:bg-blue-700 transition duration-300 ease-in-out"
    70→    70→              >
    71→    71→                {{
    72→    72→                  kot.type === "Cancelled" || kot.type === "Partially cancelled"
    73→    73→                    ? "Confirm"
    74→    74→                    : "Serve"
    75→    75→                }}
    76→    76→              </button>
    77→    77→            </div>
    78→    78→
    79→    79→              <!-- Card Header: Table Name and Order Number -->
    80→    80→              <div class="flex justify-between" @click="rotateCard(kot)">
    81→    81→                <div class="text-sm w-48">
    82→    82→                  <span
    83→    83→                    v-if="kot.tableortakeaway !== 'Takeaway'"
    84→    84→                    class="text-sm font-medium text-[#6B7280]"
    85→    85→                    >Table
    86→    86→                  </span>
    87→    87→                  <span class="text-gray-900 font-semibold">
    88→    88→                    {{ kot.tableortakeaway }}
    89→    89→                    <span class="text-sm font-medium text-[#6B7280]"
    90→    90→                      >( {{ kot.user }} )</span
    91→    91→                    ></span
    92→    92→                  ><br />
    93→    93→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator</span>
    94→    94→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    95→    95→                    >{{ kot.customer_name }}
    96→    96→                  </span><br v-if="kot.is_aggregator" />
    97→    97→                  <span v-if="kot.is_aggregator" class="text-sm font-medium text-[#6B7280]">Aggregator ID</span>
    98→    98→                  <span v-if="kot.is_aggregator" class="text-gray-900 ml-2 font-semibold"
    99→    99→                    >{{ kot.aggregator_id }}
   100→   100→                  </span><br v-if="kot.is_aggregator"/>
   101→   101→                  <span class="text-sm font-medium text-[#6B7280]">Order</span>
   102→   102→                  <span class="text-gray-900 ml-2 font-semibold"
   103→   103→                    >{{ daily_order_number ? kot.order_no : (kot.invoice ? String(kot.invoice).slice(-4) : '—') }}
   104→   104→                    
   105→   105→                  </span>
   106→   106→                  <span
   107→   107→                    class="text-gray-900 ml-2 font-semibold"
   108→   108→                    v-if="
   109→   109→                      kot.type === 'Partially cancelled' ||
   110→   110→                      kot.type === 'Cancelled'
   111→   111→                    "
   112→   112→                  >
   113→   113→                    ( {{ kot.type }} )</span
   114→   114→                  >
   115→   115→                </div>
   116→   116→                <div
   117→   117→                  :class="kot.timecolor"
   118→   118→                  class="font-semibold text-2xl leading-10"
   119→   119→                >
   120→   120→                  {{ kot.timeRemaining }}
   121→   121→                </div>
   122→   122→              </div>
   123→   123→              <div
   124→   124→                v-if="kot.type === 'Duplicate'"
   125→   125→                class="text-[#DC0000] font-medium"
   126→   126→              >
   127→   127→                ( Duplicate KOT ( CHECK WITH CAPTAIN ) )
   128→   128→              </div>
   129→   129→              <div v-if="kot.comments" class="text-[#6B7280] font-medium">
   130→   130→                ( {{ kot.comments }} )
   131→   131→              </div>
   132→   132→              <div>
   133→   133→                <div
   134→   134→                  class="font-semibold justify-between items-center mt-2"
   135→   135→                  v-for="kotitem in sortedKotItems(kot)"
   136→   136→                  :key="kotitem.name"
   137→   137→                >
   138→   138→                  <div
   139→   139→                    @click="
   140→   140→                      () => {
   141→   141→                        toggleItemStrikeThrough(kotitem, kot);
   142→   142→                      }
   143→   143→                    "
   144→   144→                    :class="{
   145→   145→                      'line-through text-green-700': kotitem.striked,
   146→   146→                    }"
   147→   147→                    class="flex font-semibold justify-between items-center"
   148→   148→                  >
   149→   149→                    <div>
   150→   150→                      <span class="ml-2 text-gray-900">{{
   151→   151→                        kotitem.item_name
   152→   152→                      }}<span v-show="kotitem.indicate_course" class="text-sm text-gray-500 ml-1"> ( {{kotitem.course}} )</span>
   153→   153→                      </span
   154→   154→                      ><br />
   155→   155→                      <span
   156→   156→                        class="ml-2 text-gray-900"
   157→   157→                        v-if="
   158→   158→                          kot.type === 'Partially cancelled' ||
   159→   159→                          kot.type === 'Cancelled'
   160→   160→                        "
   161→   161→                        >[Old Qty = {{ kotitem.quantity }}]</span
   162→   162→                      >
   163→   163→                    </div>
   164→   164→                    <div>
   165→   165→                      <span class="ml-2 text-gray-900">{{ kotitem.qty }}</span>
   166→   166→                    </div>
   167→   167→                  </div>
   168→   168→                  <div>
   169→   169→                    <p
   170→   170→                      v-if="kotitem.comments"
   171→   171→                      class="ml-2 text-[#6B7280] font-medium"
   172→   172→                    >
   173→   173→                      {{ kotitem.comments }}
   174→   174→                    </p>
   175→   175→                    <hr class="my-1 border-gray-200 mt-2" />
   176→   176→                  </div>
   177→   177→                </div>
   178→   178→              </div>
   179→   179→            
   180→   180→          </div>
   181→   181→        </div>
   182→   182→      </div>
   183→   183→    </div>
   184→   184→
   185→   185→    <!-- Audio Alert Message -->
   186→   186→    <div
   187→   187→      v-if="showAudioAlertMessage"
   188→   188→      class="absolute top-1 left-1/2 transform -translate-x-1/2 p-2 font-bold text-2xl text-red-500 text-center"
   189→   189→    >
   190→   190→      Audio notifications disabled. Click anywhere to enable.
   191→   191→    </div>
   192→   192→
   193→   193→    <div
   194→   194→      v-if="statusMessage"
   195→   195→      :class="[
   196→   196→        'fixed',
   197→   197→        'bottom-10',
   198→   198→        'right-10',
   199→   199→        'p-4',
   200→   200→        'rounded',
   201→   201→        'text-white',
   202→   202→        {
   203→   203→          'bg-green-500': isOnline,
   204→   204→          'bg-red-500': !isOnline,
   205→   205→        },
   206→   206→      ]"
   207→   207→      role="status"
   208→   208→      aria-live="polite"
   209→   209→      @transitionend="handleTransitionEnd"
   210→   210→    >
   211→   211→      {{ statusMessage }}
   212→   212→    </div>
   213→   213→  </div>
   214→   214→</template>
   215→   215→
   216→   216→<script>
   217→   217→import { FrappeApp } from "frappe-js-sdk";
   218→   218→import Masonry from "masonry-layout";
   219→   219→import io from "socket.io-client";
   220→   220→import { markRaw } from "vue";
   221→   221→
   222→   222→let host = window.location.hostname;
   223→   223→let port = window.location.port;
   224→   224→let protocol = window.location.protocol;
   225→   225→let url = port ? `${protocol}//${host}:${port}` : `${protocol}//${host}`;
   226→   226→// R37-REMOVED: module-level siteName and alertAudio — siteName was shared mutable state (race condition risk),
   227→   227→// alertAudio was unused after R36 moved to instance-level this._alertAudio
   228→   228→
   229→   229→// R41-FIX: Add cancel() method to debounce return value so pending timers
   230→   230→// can be cleaned up on component unmount, preventing post-unmount masonry calls.
   231→   231→function debounce(fn, delay) {
   232→   232→    let timer = null;
   233→   233→    const debounced = function(...args) {
   234→   234→        clearTimeout(timer);
   235→   235→        timer = setTimeout(() => fn.apply(this, args), delay);
   236→   236→    };
   237→   237→    debounced.cancel = () => { clearTimeout(timer); timer = null; };
   238→   238→    return debounced;
   239→   239→}
   240→   240→
   241→   241→// R37-FIX: fetchAndSetSiteName now returns siteName instead of mutating module-level state
   242→   242→async function fetchSiteName() {
   243→   243→    try {
   244→   244→        const response = await fetch('/api/method/ury.ury.api.ury_kot_display.get_site_name', {
   245→   245→            method: 'GET',
   246→   246→            headers: {
   247→   247→                'Content-Type': 'application/json'
   248→   248→            }
   249→   249→        });
   250→   250→        const data = await response.json();
   251→   251→        return data?.message?.site_name || '';
   252→   252→    } catch (error) {
   253→   253→        if (import.meta.env?.DEV) console.error('Failed to fetch site name:', error);
   254→   254→        return '';
   255→   255→    }
   256→   256→}
   257→   257→
   258→   258→async function initializeSocket() {
   259→   259→    // R37-FIX: Use local variable instead of module-level shared state
   260→   260→    const siteName = await fetchSiteName();
   261→   261→    if (siteName) {
   262→   262→        let site_url = `${url}/${siteName}`;
   263→   263→        const sock = io(site_url, {
   264→   264→          withCredentials: true,
   265→   265→          reconnection: true,
   266→   266→          reconnectionAttempts: Infinity,
   267→   267→          reconnectionDelay: 1000,
   268→   268→          reconnectionDelayMax: 5000,
   269→   269→        });
   270→   270→        return sock;
   271→   271→    } else {
   272→   272→        console.error('Site name is not set. Socket cannot be initialized.');
   273→   273→        return null;
   274→   274→    }
   275→   275→}
   276→   276→
   277→   277→
   278→   278→
   279→   279→
   280→   280→const frappe = new FrappeApp(url);
   281→   281→export default {
   282→   282→  inject: ['authState'],
   283→   283→  data() {
   284→   284→    return {
   285→   285→      kot: [],
   286→   286→      production: "",
   287→   287→      branch: "",
   288→   288→      kot_channel: "",
   289→   289→      loggeduser: "",
   290→   290→      showModal: false,
   291→   291→      // R41-FIX: Dynamic modal content — differentiates auth errors from
   292→   292→      // network/server errors instead of always showing "Not Permitted".
   293→   293→      modalTitle: "Connection Error",
   294→   294→      modalMessage: "Unable to reach the server. Please check your connection and try again.",
   295→   295→      kot_alert_time: "",
   296→   296→      showAudioAlertMessage: false,
   297→   297→      audio_alert: 0,
   298→   298→      isOnline: navigator.onLine,
   299→   299→      statusMessage: "",
   300→   300→      daily_order_number:0,
